customerID,tenure,Contract,InternetService,MonthlyCharges,TotalCharges,OnlineSecurity,TechSupport,OnlineBackup,DeviceProtection,StreamingTV,StreamingMovies,Churn,service_count,tenure_cohort,contract_risk
399,27,2 year,Fiber optic,118.86030865950416,1420.3848962881368,Yes,Yes,No,No,No,Yes,No,3,24mo+,1.5
400,3,Month-to-month,Fiber optic,30.147209984938065,2579.9567289534675,Yes,No,Yes,No,No,Yes,No,3,1-3mo,4.5
401,37,Month-to-month,Cable,66.13064372298591,4260.776892723935,No,No,Yes,Yes,Yes,No,No,3,24mo+,3.0
402,71,Month-to-month,DSL,79.93091659573773,6862.199033158806,No,No,Yes,No,Yes,No,No,2,24mo+,3.0
403,25,Month-to-month,Fiber optic,113.4351491434135,4177.594614700199,Yes,Yes,Yes,No,Yes,Yes,No,5,24mo+,4.5
404,5,2 year,DSL,109.63192046055448,981.923099900782,Yes,No,No,Yes,Yes,Yes,No,4,3-6mo,0.0
405,51,1 year,Fiber optic,63.917898757587906,2683.448257015885,No,No,No,No,No,Yes,No,1,24mo+,1.5
406,62,1 year,DSL,108.42503226663754,3255.000831353378,No,Yes,Yes,No,Yes,Yes,No,4,24mo+,0.0
407,52,1 year,Cable,43.14769711350605,189.4495372939009,Yes,Yes,Yes,No,No,No,No,3,24mo+,0.0
408,65,Month-to-month,Cable,64.56645770145506,3933.16121366989,Yes,Yes,Yes,Yes,No,No,No,4,24mo+,3.0
409,61,2 year,DSL,75.54764187601906,3249.3834057045524,No,No,No,Yes,No,Yes,No,2,24mo+,0.0
410,67,2 year,Fiber optic,27.22178378658788,5816.516162269375,Yes,Yes,Yes,Yes,No,Yes,No,5,24mo+,1.5
411,55,2 year,DSL,45.22628579663602,4436.438311894906,No,Yes,No,No,No,Yes,No,2,24mo+,0.0
412,63,Month-to-month,Cable,82.33487345197447,1964.2901392760964,Yes,No,No,No,No,Yes,Yes,2,24mo+,3.0
413,37,2 year,DSL,105.01657477575834,351.7372675524643,Yes,No,Yes,Yes,Yes,Yes,Yes,5,24mo+,0.0
414,40,2 year,Cable,78.04033548307493,7601.177514323663,No,Yes,No,Yes,Yes,No,Yes,3,24mo+,0.0
415,19,1 year,DSL,46.063235670289146,4794.257801674212,Yes,No,No,Yes,Yes,Yes,No,4,12-24mo,0.0
416,60,Month-to-month,DSL,74.67651755529982,1221.0485213810834,No,Yes,Yes,No,No,Yes,No,3,24mo+,3.0
417,24,2 year,Fiber optic,92.3075004260997,5610.066592917216,No,Yes,No,Yes,No,Yes,No,3,12-24mo,1.5
418,14,1 year,Cable,32.29950709495411,2257.9220797147714,No,No,Yes,Yes,No,Yes,No,3,12-24mo,0.0
419,20,Month-to-month,DSL,111.95628549951944,3804.864538709266,Yes,Yes,Yes,No,Yes,No,No,4,12-24mo,3.0
420,47,Month-to-month,Fiber optic,35.972990868652445,3764.47709907744,No,Yes,No,Yes,Yes,No,No,3,24mo+,4.5
421,29,2 year,Fiber optic,111.0379255636589,6426.350438172575,Yes,No,No,No,No,Yes,No,2,24mo+,1.5
422,55,1 year,Cable,112.93550620210196,232.743993354069,No,No,No,Yes,No,Yes,Yes,2,24mo+,0.0
423,71,1 year,Cable,94.79953687084576,684.4069401293114,No,Yes,No,Yes,Yes,Yes,No,4,24mo+,0.0
424,67,Month-to-month,Cable,38.78096879744196,2570.189007124367,Yes,No,Yes,Yes,Yes,Yes,No,5,24mo+,3.0
425,65,1 year,DSL,42.95557309572441,4356.966308499306,No,No,No,No,Yes,Yes,No,2,24mo+,0.0
426,5,1 year,Cable,31.645433150345696,5597.454203228917,Yes,No,No,Yes,No,Yes,No,3,3-6mo,0.0
427,23,Month-to-month,DSL,41.56045433179382,5006.449508524563,Yes,No,No,Yes,No,Yes,No,3,12-24mo,3.0
428,71,Month-to-month,Cable,103.71430753894217,472.11362288090095,Yes,Yes,Yes,No,Yes,No,Yes,4,24mo+,3.0
429,57,Month-to-month,Cable,67.24449765084437,6650.42167370839,No,No,Yes,Yes,Yes,No,No,3,24mo+,3.0
430,37,2 year,Fiber optic,55.85809783391569,3908.225916747409,No,Yes,Yes,No,No,Yes,No,3,24mo+,1.5
431,71,2 year,Fiber optic,59.822405226284744,6603.742935786444,No,No,Yes,Yes,Yes,Yes,Yes,4,24mo+,1.5
432,71,Month-to-month,DSL,64.49025468529912,873.9357567528446,Yes,No,No,Yes,No,No,No,2,24mo+,3.0
433,33,2 year,DSL,46.25666448655647,7221.41026514459,No,No,Yes,Yes,Yes,Yes,Yes,4,24mo+,0.0
434,28,Month-to-month,Fiber optic,72.38784748273638,6536.135306210381,No,Yes,Yes,No,Yes,No,No,3,24mo+,4.5
435,48,1 year,Fiber optic,50.054360891009736,7804.543809789119,Yes,No,No,No,No,Yes,No,2,24mo+,1.5
436,2,Month-to-month,Cable,111.88470852727085,230.5582230297737,Yes,No,No,No,Yes,No,No,2,1-3mo,3.0
437,1,Month-to-month,Cable,61.23683007322132,5863.064050078064,No,Yes,No,Yes,Yes,Yes,No,4,0-1mo,3.0
438,64,Month-to-month,Cable,111.84727212664922,7168.364263281783,No,No,Yes,Yes,Yes,No,No,3,24mo+,3.0
439,68,1 year,DSL,29.129872552933605,4902.652312735544,No,Yes,Yes,Yes,Yes,No,Yes,4,24mo+,0.0
440,37,2 year,Fiber optic,119.6546189147922,5054.326521389077,No,No,Yes,Yes,No,No,No,2,24mo+,1.5
441,33,1 year,Fiber optic,68.87500017961747,4481.485070129051,No,No,Yes,No,Yes,No,Yes,2,24mo+,1.5
442,12,2 year,Fiber optic,99.24461482170425,3165.0863892041057,No,No,No,No,Yes,No,No,1,6-12mo,1.5
443,1,Month-to-month,Cable,67.5795353517905,2467.703329181288,No,No,Yes,No,No,No,No,1,0-1mo,3.0
444,30,2 year,Cable,83.99583619544032,6165.002089935316,Yes,No,Yes,Yes,Yes,No,No,4,24mo+,0.0
445,6,2 year,DSL,78.3882724440476,5529.445062501499,Yes,No,Yes,Yes,No,No,No,3,3-6mo,0.0
446,42,1 year,Fiber optic,77.39431421335264,7797.003944194844,Yes,No,Yes,Yes,Yes,No,No,4,24mo+,1.5
447,57,2 year,DSL,111.32228317183127,589.0004287029768,Yes,No,Yes,Yes,Yes,Yes,No,5,24mo+,0.0
448,19,1 year,Fiber optic,38.27504707633457,6103.966676984261,Yes,No,No,No,No,Yes,No,2,12-24mo,1.5
449,66,2 year,DSL,75.75633939880986,4415.134648138568,Yes,No,Yes,Yes,Yes,Yes,No,5,24mo+,0.0
450,3,1 year,DSL,66.30280607126014,5933.343148493789,Yes,Yes,Yes,No,Yes,No,Yes,4,1-3mo,0.0
451,15,2 year,Fiber optic,64.94380193663564,6586.476129023027,Yes,No,No,No,No,No,No,1,12-24mo,1.5
452,36,2 year,Cable,99.0941506844776,3730.87065391282,No,No,Yes,Yes,No,No,No,2,24mo+,0.0
453,3,2 year,DSL,48.3285095801772,6806.308098101859,No,Yes,No,No,No,Yes,No,2,1-3mo,0.0
454,66,1 year,DSL,32.33446109462435,6781.223085528981,No,Yes,No,Yes,No,No,No,2,24mo+,0.0
455,2,2 year,Cable,38.703932257643984,5384.417727736918,Yes,No,Yes,No,Yes,No,No,3,1-3mo,0.0
456,4,Month-to-month,Cable,61.1312875579891,124.4068574672772,No,Yes,No,No,No,No,Yes,1,3-6mo,3.0
457,34,Month-to-month,Fiber optic,37.77204746384633,3952.5836220615024,Yes,No,Yes,No,No,No,No,2,24mo+,4.5
458,35,1 year,Fiber optic,89.10079656051215,550.7730595761276,No,No,No,Yes,Yes,No,No,2,24mo+,1.5
459,43,1 year,Fiber optic,79.29034462660448,5159.0515780148735,No,Yes,Yes,No,No,Yes,Yes,3,24mo+,1.5
460,37,1 year,Cable,90.31894097974384,5183.587302703097,No,Yes,No,Yes,Yes,No,No,3,24mo+,0.0
461,34,Month-to-month,Cable,43.615592663073826,1475.4709551172268,Yes,Yes,Yes,No,No,No,No,3,24mo+,3.0
462,40,Month-to-month,Fiber optic,28.88986216940041,4201.319260402449,Yes,Yes,No,No,No,No,No,2,24mo+,4.5
463,5,1 year,Fiber optic,100.23816475762176,7663.275464791822,Yes,Yes,No,Yes,Yes,No,Yes,4,3-6mo,1.5
464,23,Month-to-month,Fiber optic,114.5696626820835,2621.5878436949856,No,Yes,Yes,Yes,Yes,Yes,No,5,12-24mo,4.5
465,55,Month-to-month,Fiber optic,77.04587905936552,5879.022861802257,No,No,No,No,No,No,No,0,24mo+,4.5
466,29,Month-to-month,Fiber optic,80.97383884041932,7899.032120966785,No,No,Yes,No,No,No,Yes,1,24mo+,4.5
467,17,Month-to-month,Fiber optic,117.60812067842876,4631.7241777338195,No,No,No,No,Yes,No,No,1,12-24mo,4.5
468,18,Month-to-month,Cable,101.89868371647178,7777.741286930238,Yes,Yes,Yes,No,No,Yes,No,4,12-24mo,3.0
469,7,2 year,Fiber optic,24.82424066557493,348.10396926980553,Yes,No,Yes,No,No,Yes,Yes,3,6-12mo,1.5
470,34,Month-to-month,Cable,44.11727004981604,2911.493567687806,No,Yes,Yes,Yes,No,Yes,No,4,24mo+,3.0
471,46,Month-to-month,Cable,21.640141422684117,338.7180938004683,No,Yes,No,No,No,Yes,No,2,24mo+,3.0
472,26,1 year,DSL,21.630734275580625,5119.660583754966,No,No,Yes,Yes,No,Yes,No,3,24mo+,0.0
473,22,Month-to-month,Fiber optic,61.25111899447885,1481.6538347957355,Yes,No,No,No,Yes,No,No,2,12-24mo,4.5
474,71,Month-to-month,DSL,29.752467015738763,6320.159485800032,No,No,No,Yes,Yes,Yes,No,3,24mo+,3.0
475,67,2 year,DSL,104.8459354222381,2433.6688183427727,No,Yes,No,Yes,No,Yes,No,3,24mo+,0.0
476,39,Month-to-month,Fiber optic,111.93312994517456,1739.6821161214934,Yes,No,No,No,No,No,No,1,24mo+,4.5
477,70,1 year,Cable,66.93613791138527,3761.071039593085,Yes,Yes,No,Yes,No,No,Yes,3,24mo+,0.0
478,57,1 year,Fiber optic,108.57958209173816,4612.646352973211,Yes,Yes,Yes,No,No,No,No,3,24mo+,1.5
479,34,Month-to-month,DSL,30.048042542520864,6181.2703774318525,No,No,No,Yes,No,No,No,1,24mo+,3.0
480,66,2 year,DSL,113.26329157400096,6417.535292526753,Yes,Yes,No,No,No,No,No,2,24mo+,0.0
481,43,2 year,Fiber optic,41.722195802233,2935.258668420945,Yes,No,No,No,No,No,No,1,24mo+,1.5
482,36,2 year,Fiber optic,119.1451753024852,1467.3620858953411,Yes,No,Yes,No,Yes,No,Yes,3,24mo+,1.5
483,25,Month-to-month,Fiber optic,40.20824702172018,5581.445262410327,No,Yes,Yes,Yes,Yes,Yes,No,5,24mo+,4.5
484,4,2 year,Cable,55.77676765131874,1820.8282118687232,Yes,Yes,No,No,Yes,Yes,No,4,3-6mo,0.0
485,7,Month-to-month,DSL,97.29798005350833,6718.232820485111,No,No,Yes,No,No,Yes,No,2,6-12mo,3.0
486,25,1 year,Fiber optic,91.05646551921332,3858.388273890688,Yes,Yes,Yes,Yes,Yes,Yes,No,6,24mo+,1.5
487,14,1 year,Cable,101.89962586398516,1315.472501193959,Yes,Yes,Yes,No,Yes,No,No,4,12-24mo,0.0
488,53,1 year,Cable,32.355055480258294,549.952070326086,No,No,Yes,Yes,Yes,Yes,No,4,24mo+,0.0
489,50,Month-to-month,DSL,23.92028235844655,2135.1260262707237,Yes,Yes,Yes,Yes,Yes,Yes,No,6,24mo+,3.0
490,42,Month-to-month,DSL,40.95811664335175,3223.5585173510003,Yes,Yes,No,No,Yes,Yes,No,4,24mo+,3.0
491,62,Month-to-month,Fiber optic,81.15735474687035,7610.408432415842,Yes,Yes,Yes,No,Yes,Yes,Yes,5,24mo+,4.5
492,45,1 year,Fiber optic,73.94811564008194,3191.778995559831,Yes,Yes,No,No,Yes,Yes,No,4,24mo+,1.5
493,28,2 year,Cable,114.08131552695392,1821.589786211596,No,No,Yes,No,No,Yes,No,2,24mo+,0.0
494,43,1 year,DSL,34.24645709235715,7125.62103176084,No,Yes,Yes,Yes,No,Yes,No,4,24mo+,0.0
495,16,1 year,DSL,94.16868855409724,5953.863624627109,Yes,No,Yes,Yes,No,Yes,No,4,12-24mo,0.0
496,6,2 year,DSL,92.23051570320098,385.026931472805,Yes,Yes,Yes,Yes,Yes,No,No,5,3-6mo,0.0
497,8,1 year,Cable,102.95521156711514,3479.3503080383093,No,Yes,Yes,No,No,Yes,Yes,3,6-12mo,0.0
498,65,2 year,Cable,70.81616174916842,2896.759975292323,No,Yes,No,Yes,Yes,No,No,3,24mo+,0.0
499,52,1 year,DSL,34.76446355430105,4999.365104671363,Yes,No,Yes,Yes,No,No,Yes,3,24mo+,0.0
500,22,2 year,Cable,81.02913292010523,4179.006678499186,No,Yes,Yes,Yes,Yes,No,No,4,12-24mo,0.0
501,65,1 year,Fiber optic,58.09619826334809,2719.4400929448652,No,Yes,No,No,No,No,Yes,1,24mo+,1.5
502,5,Month-to-month,DSL,32.17321293512447,2311.1298187719863,Yes,Yes,Yes,No,Yes,Yes,No,5,3-6mo,3.0
503,50,1 year,DSL,26.67555397999713,576.9143946721227,Yes,Yes,Yes,No,No,No,No,3,24mo+,0.0
504,18,1 year,Cable,76.44146613353065,4563.57639524918,Yes,Yes,Yes,Yes,No,Yes,No,5,12-24mo,0.0
505,17,2 year,Cable,40.64597631133866,3755.312991066535,No,Yes,No,No,Yes,Yes,Yes,3,12-24mo,0.0
506,61,Month-to-month,Cable,49.67722225972745,3338.269242015955,No,Yes,Yes,No,Yes,Yes,No,4,24mo+,3.0
507,56,2 year,Cable,100.64676546321182,3003.9057927920576,No,No,Yes,No,Yes,Yes,Yes,3,24mo+,0.0
508,30,1 year,Cable,36.892467058450464,1246.8809540582204,Yes,No,No,No,Yes,Yes,No,3,24mo+,0.0
509,62,2 year,Cable,28.706319186133136,3196.115227353616,Yes,No,Yes,No,Yes,Yes,No,4,24mo+,0.0
510,66,1 year,Cable,78.11196811897481,6354.081523534918,Yes,Yes,No,No,Yes,Yes,No,4,24mo+,0.0
511,16,2 year,Fiber optic,70.80915630876227,3289.0352402405742,No,Yes,Yes,Yes,Yes,Yes,No,5,12-24mo,1.5
512,39,Month-to-month,Cable,24.00359405911809,4672.83342483382,No,Yes,Yes,No,No,No,No,2,24mo+,3.0
513,5,1 year,Fiber optic,23.673799484757012,7633.403272149583,Yes,No,No,No,Yes,Yes,No,3,3-6mo,1.5
514,1,1 year,Cable,74.78637077087255,6170.497206746994,Yes,No,Yes,No,No,Yes,No,3,0-1mo,0.0
515,50,Month-to-month,Cable,112.36077417697796,7158.054905570896,Yes,No,Yes,Yes,Yes,Yes,No,5,24mo+,3.0
516,10,Month-to-month,Cable,66.07942790467997,5087.934616053449,No,Yes,No,Yes,Yes,No,No,3,6-12mo,3.0
517,14,1 year,Cable,23.457108327674163,4372.50027934269,Yes,Yes,No,Yes,Yes,No,Yes,4,12-24mo,0.0
518,50,Month-to-month,DSL,93.15478211044248,6235.805619404292,No,Yes,No,No,Yes,Yes,Yes,3,24mo+,3.0
519,61,2 year,Fiber optic,94.17774110883654,3594.1623163793065,Yes,No,Yes,Yes,No,Yes,No,4,24mo+,1.5
520,52,Month-to-month,Cable,110.76031662790685,2231.2383532515214,No,No,Yes,No,No,No,Yes,1,24mo+,3.0
521,64,2 year,DSL,65.25377113011507,5787.3882075450165,Yes,No,Yes,Yes,Yes,No,No,4,24mo+,0.0
522,4,Month-to-month,Cable,31.51897899602441,1717.862507966032,No,Yes,No,No,Yes,Yes,Yes,3,3-6mo,3.0
523,28,2 year,DSL,27.393997748935178,7168.137779476715,Yes,Yes,No,Yes,No,No,Yes,3,24mo+,0.0
524,59,2 year,Cable,35.57235365682226,6631.658956239166,Yes,No,No,Yes,No,Yes,No,3,24mo+,0.0
525,8,2 year,DSL,49.7670388573048,2484.7561481361313,No,No,Yes,Yes,No,No,No,2,6-12mo,0.0
526,15,1 year,Fiber optic,24.818145311261212,890.6365627262137,No,No,Yes,Yes,No,Yes,No,3,12-24mo,1.5
527,1,2 year,Cable,34.36420972782467,302.8485047117205,Yes,No,No,Yes,No,Yes,No,3,0-1mo,0.0
528,64,Month-to-month,Fiber optic,105.78573401509452,4097.914807416294,Yes,No,Yes,Yes,Yes,Yes,No,5,24mo+,4.5
529,56,Month-to-month,Fiber optic,113.74713039245624,868.3533502568544,No,No,No,No,Yes,Yes,No,2,24mo+,4.5
530,44,Month-to-month,Fiber optic,97.53139662480126,3029.4167039039826,Yes,Yes,No,Yes,No,No,No,3,24mo+,4.5
531,70,Month-to-month,Fiber optic,85.31724388589129,2342.2865630526317,Yes,No,Yes,Yes,No,Yes,No,4,24mo+,4.5
532,8,1 year,Fiber optic,41.248047790398374,1766.932189121853,Yes,Yes,No,Yes,No,No,Yes,3,6-12mo,1.5
533,2,Month-to-month,DSL,66.36155195156266,1694.0532181556175,No,No,Yes,Yes,Yes,Yes,Yes,4,1-3mo,3.0
534,71,1 year,Cable,77.96801355605473,5730.709400844778,Yes,Yes,Yes,Yes,No,No,No,4,24mo+,0.0
535,13,2 year,DSL,41.30839103330501,6174.513407795789,No,Yes,Yes,No,Yes,No,Yes,3,12-24mo,0.0
536,15,Month-to-month,Cable,65.49267184031308,1628.74875332353,Yes,Yes,No,Yes,Yes,Yes,No,5,12-24mo,3.0
537,30,Month-to-month,Cable,77.69654064102019,3341.5307371703298,No,No,No,No,No,Yes,Yes,1,24mo+,3.0
538,26,2 year,DSL,53.23083100845005,1297.8197126860916,No,Yes,Yes,No,Yes,Yes,No,4,24mo+,0.0
539,65,2 year,Fiber optic,104.32302017958143,904.3585627786254,Yes,No,No,No,No,No,No,1,24mo+,1.5
540,15,2 year,DSL,106.40892163540308,7220.150933771606,Yes,No,No,Yes,No,Yes,No,3,12-24mo,0.0
541,66,1 year,DSL,94.623735819652,842.7316887024733,No,No,No,No,No,No,Yes,0,24mo+,0.0
542,34,Month-to-month,Cable,35.886932034629375,7431.59412948764,No,No,No,Yes,Yes,Yes,No,3,24mo+,3.0
543,1,1 year,Cable,79.5758631825252,3121.409553841747,No,No,No,Yes,No,Yes,No,2,0-1mo,0.0
544,8,1 year,DSL,72.969208089236,2808.3518059844832,Yes,No,Yes,No,Yes,No,Yes,3,6-12mo,0.0
545,9,2 year,Fiber optic,51.54933457201916,2852.2610066335874,Yes,No,No,Yes,Yes,No,No,3,6-12mo,1.5
546,53,1 year,Fiber optic,108.47889349534476,2040.6089268018873,Yes,No,Yes,No,Yes,No,No,3,24mo+,1.5
547,18,1 year,Fiber optic,36.23872275039591,6700.814133021541,Yes,No,Yes,Yes,No,Yes,No,4,12-24mo,1.5
548,58,2 year,Cable,106.68213166549842,3399.6086829311107,Yes,No,Yes,Yes,Yes,No,No,4,24mo+,0.0
549,42,1 year,Cable,35.702129574891835,616.1026279799999,Yes,No,Yes,Yes,No,No,Yes,3,24mo+,0.0
550,57,Month-to-month,Fiber optic,107.98613634023845,6563.79672291926,No,No,Yes,No,No,No,Yes,1,24mo+,4.5
551,33,Month-to-month,Cable,88.77836759770469,7033.538206561457,Yes,No,No,Yes,No,No,No,2,24mo+,3.0
552,8,1 year,Cable,101.18131945048404,316.3449361912482,No,Yes,No,No,Yes,Yes,No,3,6-12mo,0.0
553,38,1 year,DSL,50.95787265697732,1085.0819992704544,No,No,No,No,No,Yes,Yes,1,24mo+,0.0
554,62,Month-to-month,Cable,55.981698870058096,5054.62355056582,Yes,No,No,Yes,No,No,No,2,24mo+,3.0
555,24,1 year,Cable,107.89649007733196,6959.555134698798,No,No,Yes,Yes,No,No,Yes,2,12-24mo,0.0
556,12,2 year,Fiber optic,77.47359576325911,2199.455392129444,No,No,Yes,No,No,No,No,1,6-12mo,1.5
557,45,Month-to-month,Cable,75.04829836655773,1406.7085038100056,No,Yes,No,Yes,Yes,Yes,Yes,4,24mo+,3.0
558,68,Month-to-month,Cable,75.34865651472273,1274.9860068273372,Yes,No,Yes,Yes,Yes,No,No,4,24mo+,3.0
559,14,2 year,Fiber optic,74.12028611182936,1973.9213511836904,No,Yes,Yes,Yes,No,Yes,No,4,12-24mo,1.5
560,4,2 year,DSL,57.29907151653704,5495.060512839572,No,No,Yes,Yes,Yes,Yes,No,4,3-6mo,0.0
561,42,Month-to-month,Cable,106.85641548371288,5397.607360243864,Yes,No,No,No,Yes,No,Yes,2,24mo+,3.0
562,14,2 year,DSL,108.3276061165324,3641.450226011156,No,No,Yes,No,Yes,Yes,No,3,12-24mo,0.0
563,5,Month-to-month,Cable,119.89376025948326,1620.1876940942784,No,Yes,No,No,Yes,No,No,2,3-6mo,3.0
564,56,1 year,DSL,94.28869020693077,4198.281635913308,Yes,Yes,No,Yes,Yes,No,No,4,24mo+,0.0
565,45,Month-to-month,Fiber optic,57.81183070634851,288.00963071218325,No,No,No,No,No,No,No,0,24mo+,4.5
566,29,Month-to-month,Cable,64.93641979346968,4653.705677803298,Yes,No,Yes,No,No,No,No,2,24mo+,3.0
567,8,1 year,Cable,28.57215502109332,5295.39554947783,No,Yes,Yes,No,No,Yes,No,3,6-12mo,0.0
568,45,1 year,Cable,105.60732028205544,7656.757749069629,Yes,No,Yes,Yes,Yes,Yes,No,5,24mo+,0.0
569,3,Month-to-month,Cable,30.53321434259026,5766.566545058652,Yes,No,Yes,Yes,No,No,No,3,1-3mo,3.0
570,38,Month-to-month,DSL,25.626204008442315,606.9676043081757,No,Yes,No,No,Yes,No,No,2,24mo+,3.0
571,46,2 year,DSL,30.039505052119,4061.6571589596047,No,Yes,Yes,Yes,No,No,No,3,24mo+,0.0
572,26,2 year,DSL,33.94737283914578,4074.2512174821377,Yes,Yes,No,No,No,No,No,2,24mo+,0.0
573,67,Month-to-month,Cable,24.666574217545495,530.5889152106744,No,No,No,No,No,Yes,No,1,24mo+,3.0
574,52,1 year,Cable,111.94977704079122,494.0197796516052,No,Yes,Yes,No,No,Yes,No,3,24mo+,0.0
575,69,Month-to-month,Cable,60.96565646089931,5988.670460376198,Yes,No,Yes,Yes,No,Yes,Yes,4,24mo+,3.0
576,57,Month-to-month,Cable,31.447211283297843,5723.093904934423,No,No,Yes,Yes,Yes,Yes,No,4,24mo+,3.0
577,61,2 year,Fiber optic,56.48034417967638,5724.018756005493,No,Yes,No,No,No,Yes,No,2,24mo+,1.5
578,21,1 year,Cable,108.02784706380513,7661.925897573111,No,No,No,No,No,Yes,No,1,12-24mo,0.0
579,41,1 year,Cable,91.3153863362984,3665.852956480464,No,No,No,Yes,No,Yes,No,2,24mo+,0.0
580,20,Month-to-month,Fiber optic,39.1501710711388,2735.295704118218,Yes,No,No,Yes,Yes,Yes,Yes,4,12-24mo,4.5
581,43,1 year,DSL,38.02162884139102,916.6724098709911,Yes,Yes,Yes,No,No,No,Yes,3,24mo+,0.0
582,20,Month-to-month,Cable,53.49059866710638,4316.233044034405,No,No,Yes,Yes,Yes,No,No,3,12-24mo,3.0
583,52,Month-to-month,DSL,99.16712562644874,3589.904525862488,Yes,Yes,No,No,No,No,No,2,24mo+,3.0
584,46,2 year,Cable,103.66755625518256,4486.8813553628115,Yes,Yes,No,Yes,Yes,Yes,Yes,5,24mo+,0.0
585,26,1 year,DSL,112.18345954143264,6859.96823842434,No,No,Yes,Yes,No,Yes,No,3,24mo+,0.0
586,4,1 year,Cable,74.02299861190805,131.12855474765487,No,Yes,No,No,Yes,Yes,No,3,3-6mo,0.0
587,49,Month-to-month,DSL,56.94491065343137,3143.331646160856,Yes,No,Yes,No,Yes,Yes,No,4,24mo+,3.0
588,36,2 year,Fiber optic,26.704199383160827,5752.400185545699,No,Yes,Yes,Yes,Yes,No,No,4,24mo+,1.5
589,40,1 year,Fiber optic,79.42957330927821,2734.4875155684977,Yes,No,Yes,No,Yes,Yes,No,4,24mo+,1.5
590,68,1 year,Cable,50.13046952344373,5085.868721543671,Yes,Yes,No,No,Yes,No,No,3,24mo+,0.0
591,64,1 year,Cable,74.44253623744474,4763.662247555473,No,No,No,Yes,No,No,No,1,24mo+,0.0
592,65,Month-to-month,DSL,76.15346633145634,4085.321415229665,Yes,No,Yes,No,Yes,Yes,No,4,24mo+,3.0
593,34,1 year,Cable,78.450999030715,7913.084791845766,Yes,Yes,No,Yes,Yes,Yes,Yes,5,24mo+,0.0
594,29,2 year,DSL,84.15916007106847,1122.7159854030265,Yes,Yes,No,No,No,Yes,No,3,24mo+,0.0
595,56,1 year,Cable,71.43123221196461,3174.532695133032,No,Yes,Yes,Yes,Yes,Yes,No,5,24mo+,0.0
596,51,1 year,DSL,115.7791043697906,7228.515870347472,Yes,Yes,Yes,Yes,No,No,No,4,24mo+,0.0
597,1,Month-to-month,Fiber optic,113.35657392994383,456.1812197036891,No,No,No,Yes,Yes,Yes,No,3,0-1mo,4.5
598,15,1 year,Fiber optic,101.07987040191288,129.41384671267443,Yes,Yes,No,No,Yes,Yes,No,4,12-24mo,1.5
