customerID,tenure,Contract,InternetService,MonthlyCharges,TotalCharges,OnlineSecurity,TechSupport,OnlineBackup,DeviceProtection,StreamingTV,StreamingMovies,Churn,service_count,tenure_cohort,contract_risk
599,15,Month-to-month,DSL,50.881296749041766,123.60795177549764,No,Yes,No,No,No,No,No,1,12-24mo,3.0
600,68,2 year,Fiber optic,59.11503742986635,3987.793075471737,Yes,Yes,Yes,Yes,Yes,Yes,No,6,24mo+,1.5
601,35,Month-to-month,Cable,40.01046902971048,5975.646087367021,Yes,Yes,No,No,Yes,Yes,No,4,24mo+,3.0
602,41,1 year,Fiber optic,92.14723797394126,2540.389320149071,Yes,No,Yes,No,Yes,No,Yes,3,24mo+,1.5
603,58,Month-to-month,Fiber optic,97.32121179083468,1319.7239132871382,Yes,No,Yes,No,Yes,Yes,Yes,4,24mo+,4.5
604,7,2 year,DSL,21.9115176775134,2980.3104388760594,No,Yes,No,No,No,Yes,Yes,2,6-12mo,0.0
605,65,1 year,Cable,109.87273154335092,7323.894495674021,No,No,Yes,Yes,Yes,Yes,No,4,24mo+,0.0
606,17,Month-to-month,Cable,65.79565282067706,5186.197697923792,Yes,No,Yes,No,Yes,No,No,3,12-24mo,3.0
607,45,2 year,Cable,42.17293301449469,4956.779018790425,Yes,Yes,Yes,Yes,Yes,No,No,5,24mo+,0.0
608,44,Month-to-month,Fiber optic,53.466211087299115,2807.603141724549,No,Yes,Yes,No,No,Yes,No,3,24mo+,4.5
609,11,Month-to-month,DSL,69.31879947967029,3020.4814203965593,No,No,Yes,Yes,Yes,No,No,3,6-12mo,3.0
610,5,1 year,Cable,119.21806864250908,5230.74266152921,No,No,No,Yes,Yes,No,No,2,3-6mo,0.0
611,19,Month-to-month,Fiber optic,73.19957832485983,2853.33760937518,Yes,No,Yes,No,No,No,Yes,2,12-24mo,4.5
612,71,1 year,DSL,42.611478693306765,5279.561257337372,No,Yes,No,Yes,Yes,Yes,No,4,24mo+,0.0
613,24,1 year,DSL,93.84413193305495,7185.349992739102,No,Yes,Yes,Yes,Yes,Yes,No,5,12-24mo,0.0
614,68,2 year,DSL,119.69260675552064,2787.245597326658,No,No,No,No,No,Yes,No,1,24mo+,0.0
615,55,1 year,Cable,31.24907769110172,7520.470234422291,No,No,Yes,Yes,Yes,Yes,No,4,24mo+,0.0
616,11,Month-to-month,DSL,104.09968635195445,7246.884520090943,No,No,Yes,Yes,No,Yes,No,3,6-12mo,3.0
617,5,1 year,DSL,71.33996944590791,1681.920194731502,No,No,Yes,Yes,No,No,No,2,3-6mo,0.0
618,53,Month-to-month,Cable,100.95962290453409,430.78191774127833,Yes,Yes,No,Yes,Yes,Yes,No,5,24mo+,3.0
619,17,2 year,Fiber optic,60.28611719747409,1972.1106205039712,Yes,Yes,No,No,No,No,Yes,2,12-24mo,1.5
620,24,Month-to-month,Cable,65.67765725982237,6894.192474065179,No,No,No,No,No,Yes,Yes,1,12-24mo,3.0
621,43,Month-to-month,Cable,37.70711258653721,4937.6408655798805,No,No,No,No,No,Yes,No,1,24mo+,3.0
622,57,2 year,Fiber optic,106.72482768124176,2060.873291139847,Yes,No,Yes,No,No,Yes,No,3,24mo+,1.5
623,30,Month-to-month,Fiber optic,50.26221195099998,7439.360559127305,No,Yes,Yes,No,Yes,Yes,No,4,24mo+,4.5
624,19,1 year,DSL,33.06811198539898,3777.81864234025,Yes,Yes,Yes,No,No,No,Yes,3,12-24mo,0.0
625,24,2 year,Fiber optic,31.419710136387817,3427.565581458941,No,No,Yes,No,No,No,No,1,12-24mo,1.5
626,4,2 year,Fiber optic,69.35002791639123,2255.346466995732,Yes,No,Yes,Yes,Yes,Yes,No,5,3-6mo,1.5
627,17,Month-to-month,DSL,80.65533303205518,3493.158461327831,No,Yes,Yes,Yes,Yes,Yes,No,5,12-24mo,3.0
628,64,1 year,Cable,31.671907215737008,3168.896303999011,No,No,Yes,Yes,No,Yes,No,3,24mo+,0.0
629,40,Month-to-month,DSL,20.55020590071423,2800.2047994572035,No,No,Yes,No,Yes,No,No,2,24mo+,3.0
630,43,Month-to-month,DSL,95.12914201393312,959.6402409693228,Yes,Yes,No,No,Yes,No,No,3,24mo+,3.0
631,53,Month-to-month,Fiber optic,22.480059951687952,4926.558920751772,Yes,No,No,No,Yes,Yes,No,3,24mo+,4.5
632,68,1 year,DSL,66.45683744000988,6289.3186661729205,No,No,Yes,Yes,Yes,No,No,3,24mo+,0.0
633,23,2 year,Fiber optic,70.33776801334699,3668.193948830181,No,Yes,Yes,Yes,No,Yes,No,4,12-24mo,1.5
634,24,1 year,Cable,98.6402697424004,6206.0309387356165,Yes,No,Yes,No,No,Yes,Yes,3,12-24mo,0.0
635,29,1 year,Fiber optic,88.61305925298123,4749.9402794995885,No,No,No,No,Yes,No,No,1,24mo+,1.5
636,58,2 year,Fiber optic,114.78897325586568,7673.534804576714,No,No,Yes,Yes,Yes,No,Yes,3,24mo+,1.5
637,29,Month-to-month,Fiber optic,64.06804972753655,5377.942416966553,Yes,No,No,Yes,No,No,No,2,24mo+,4.5
638,15,Month-to-month,Cable,64.1157916453383,481.5394857703056,No,No,No,Yes,No,Yes,Yes,2,12-24mo,3.0
639,48,1 year,DSL,69.33854713961333,5230.099780926856,Yes,No,No,No,No,Yes,No,2,24mo+,0.0
640,13,1 year,Cable,104.90201471104233,7592.677198214442,No,No,No,No,No,No,No,0,12-24mo,0.0
641,67,Month-to-month,Cable,79.38999834102565,4999.708245102936,No,Yes,Yes,No,Yes,No,No,3,24mo+,3.0
642,13,Month-to-month,DSL,118.84340759451248,1924.5607138641888,Yes,Yes,Yes,No,No,No,No,3,12-24mo,3.0
643,47,1 year,Fiber optic,54.27544593051499,3943.437836017004,Yes,No,No,Yes,No,No,No,2,24mo+,1.5
644,64,Month-to-month,DSL,82.32819558218759,7832.879361199283,No,Yes,Yes,Yes,No,Yes,No,4,24mo+,3.0
645,53,1 year,Fiber optic,31.64126006266175,4983.26162131782,No,Yes,No,Yes,Yes,No,No,3,24mo+,1.5
646,54,Month-to-month,DSL,36.64181089037442,3215.899235113757,No,Yes,No,Yes,No,No,No,2,24mo+,3.0
647,22,1 year,Cable,22.99124952436818,2227.3586162096403,Yes,Yes,Yes,Yes,No,Yes,No,5,12-24mo,0.0
648,32,1 year,DSL,97.43399369178712,3911.02178086669,No,Yes,Yes,Yes,Yes,No,No,4,24mo+,0.0
649,28,2 year,Cable,48.532320837936574,3382.7923485385704,Yes,No,Yes,Yes,No,No,Yes,3,24mo+,0.0
650,49,Month-to-month,Cable,102.41588435981528,2776.9590465106944,No,No,No,No,No,Yes,No,1,24mo+,3.0
651,19,Month-to-month,Fiber optic,98.2921096705591,5286.836840447014,No,Yes,No,Yes,Yes,No,No,3,12-24mo,4.5
652,4,2 year,Fiber optic,66.04907941102296,3824.716608521423,Yes,No,Yes,Yes,Yes,No,No,4,3-6mo,1.5
653,37,2 year,Fiber optic,63.81494391248376,1411.1354868288438,Yes,No,No,Yes,No,Yes,No,3,24mo+,1.5
654,4,Month-to-month,Fiber optic,66.24741597082385,272.75019574985873,No,Yes,No,No,No,Yes,No,2,3-6mo,4.5
655,61,1 year,Cable,91.07818758297178,5882.557573302354,Yes,Yes,Yes,No,No,No,Yes,3,24mo+,0.0
656,24,2 year,DSL,87.6562663002194,5749.146524538075,No,Yes,No,No,Yes,Yes,No,3,12-24mo,0.0
657,34,2 year,Cable,81.88712759150711,666.1852282097518,No,No,No,No,No,Yes,Yes,1,24mo+,0.0
658,41,1 year,Fiber optic,112.30365611463004,7997.600406690299,Yes,Yes,No,No,Yes,Yes,Yes,4,24mo+,1.5
659,57,Month-to-month,Fiber optic,62.137565559539645,1918.931248055787,Yes,No,Yes,No,No,Yes,Yes,3,24mo+,4.5
660,50,2 year,Fiber optic,66.20562616452129,5905.535839897896,No,No,No,No,No,No,Yes,0,24mo+,1.5
661,38,1 year,DSL,20.639637992519503,7922.80838027664,No,Yes,No,No,No,Yes,No,2,24mo+,0.0
662,14,2 year,Fiber optic,45.45082932459781,6694.56852985151,Yes,No,Yes,No,Yes,Yes,No,4,12-24mo,1.5
663,60,2 year,DSL,78.9596994630704,5731.06892365781,Yes,Yes,Yes,Yes,Yes,Yes,No,6,24mo+,0.0
664,41,2 year,Cable,78.40008132855618,384.86086395254,No,No,No,Yes,No,No,No,1,24mo+,0.0
665,19,Month-to-month,DSL,23.7139032952052,5632.503083654659,Yes,Yes,No,Yes,No,No,No,3,12-24mo,3.0
666,61,Month-to-month,DSL,112.81636815580856,446.37452761744663,No,Yes,Yes,Yes,No,No,No,3,24mo+,3.0
667,39,Month-to-month,Fiber optic,114.3908074186378,1705.519853045152,No,No,No,No,No,No,No,0,24mo+,4.5
668,33,Month-to-month,DSL,47.37232195154265,3202.91020317219,Yes,Yes,No,Yes,Yes,No,No,4,24mo+,3.0
669,54,1 year,Fiber optic,105.84432704898626,7635.642864023888,No,Yes,No,Yes,No,Yes,No,3,24mo+,1.5
670,22,Month-to-month,DSL,119.63526303038476,5808.19964660546,Yes,No,No,No,Yes,Yes,No,3,12-24mo,3.0
671,40,Month-to-month,DSL,22.058418599031032,3453.909656049735,No,Yes,No,No,Yes,Yes,Yes,3,24mo+,3.0
672,17,1 year,Cable,112.68694693906524,4844.360228039163,Yes,Yes,Yes,Yes,Yes,No,No,5,12-24mo,0.0
673,13,1 year,DSL,44.00990923080415,7151.301313731218,Yes,No,Yes,No,Yes,No,No,3,12-24mo,0.0
674,17,1 year,DSL,20.361553008859406,7580.312124965527,No,Yes,No,No,No,No,Yes,1,12-24mo,0.0
675,54,2 year,DSL,29.372696452271988,7692.727870343182,Yes,Yes,Yes,Yes,No,Yes,No,5,24mo+,0.0
676,63,2 year,Cable,114.61601831427409,6892.268461133035,Yes,No,Yes,No,No,Yes,Yes,3,24mo+,0.0
677,13,Month-to-month,Cable,98.48565318748008,4998.108456343742,No,No,No,Yes,No,No,No,1,12-24mo,3.0
678,54,1 year,Cable,83.37742835916133,4836.804489515593,No,Yes,Yes,Yes,Yes,No,No,4,24mo+,0.0
679,51,2 year,Cable,33.79289264944471,773.2188657760369,Yes,No,Yes,Yes,Yes,Yes,Yes,5,24mo+,0.0
680,15,1 year,DSL,74.29101407206905,1231.432679222718,Yes,Yes,No,No,Yes,Yes,Yes,4,12-24mo,0.0
681,27,Month-to-month,Fiber optic,43.11404217547174,5498.38565296915,Yes,No,No,No,No,No,No,1,24mo+,4.5
682,61,2 year,Cable,29.022890792622984,1684.2815586259094,No,Yes,No,Yes,Yes,No,No,3,24mo+,0.0
683,9,2 year,Cable,74.58857012137202,2938.405703342861,Yes,No,No,No,No,No,No,1,6-12mo,0.0
684,4,1 year,Fiber optic,95.92305009338422,3114.1560255387517,No,No,Yes,No,No,Yes,No,2,3-6mo,1.5
685,9,Month-to-month,DSL,62.59056093358271,5080.1825429434075,No,No,Yes,No,Yes,No,No,2,6-12mo,3.0
686,37,Month-to-month,DSL,56.66557636797523,2485.09050483494,Yes,No,No,Yes,Yes,Yes,No,4,24mo+,3.0
687,62,1 year,Fiber optic,87.67283714136471,2719.7224308313803,Yes,No,Yes,Yes,No,Yes,No,4,24mo+,1.5
688,13,2 year,Fiber optic,58.6872519939691,7833.3378587066145,Yes,No,Yes,Yes,No,Yes,No,4,12-24mo,1.5
689,25,Month-to-month,Fiber optic,78.96648627359727,7772.6720338680625,No,Yes,No,No,Yes,Yes,No,3,24mo+,4.5
690,9,Month-to-month,DSL,28.43194774028647,4379.946590705875,Yes,Yes,Yes,Yes,No,Yes,No,5,6-12mo,3.0
691,44,1 year,Fiber optic,32.80178025752724,3961.207864112305,Yes,No,No,Yes,No,No,No,2,24mo+,1.5
692,1,2 year,Cable,32.144215981967456,633.7120167044532,Yes,Yes,No,No,No,No,No,2,0-1mo,0.0
693,53,Month-to-month,Cable,28.00585941257857,7912.14727027044,No,No,Yes,No,No,No,No,1,24mo+,3.0
694,15,Month-to-month,DSL,49.63813310011344,7677.505791048589,Yes,Yes,No,Yes,No,No,No,3,12-24mo,3.0
695,10,1 year,Cable,86.78016629915324,5947.165967409193,Yes,No,No,Yes,Yes,No,No,3,6-12mo,0.0
696,59,2 year,Cable,62.51590509800173,785.5489275488336,No,Yes,Yes,No,No,Yes,No,3,24mo+,0.0
697,36,1 year,Cable,24.030912692877088,121.23394915482544,Yes,Yes,Yes,No,Yes,Yes,No,5,24mo+,0.0
698,5,2 year,Cable,73.13587972367615,2220.7254386513905,No,Yes,Yes,Yes,Yes,No,No,4,3-6mo,0.0
699,11,1 year,DSL,21.468844685104077,2260.9070354131804,Yes,Yes,Yes,Yes,No,No,No,4,6-12mo,0.0
700,53,1 year,DSL,39.558753329719835,5170.00590665105,No,No,Yes,Yes,Yes,No,No,3,24mo+,0.0
701,5,Month-to-month,DSL,57.23705105339167,2786.7478544207947,Yes,No,No,Yes,Yes,No,No,3,3-6mo,3.0
702,31,Month-to-month,Fiber optic,102.65165790965814,7345.035434786602,No,No,No,No,No,No,No,0,24mo+,4.5
703,20,1 year,Fiber optic,52.09063709465541,6460.36229421284,No,Yes,No,No,Yes,Yes,No,3,12-24mo,1.5
704,12,Month-to-month,Fiber optic,32.14918520600482,5814.5885804194,No,No,No,Yes,Yes,No,No,2,6-12mo,4.5
705,56,1 year,DSL,76.4906498399627,3783.017906606312,Yes,Yes,No,No,Yes,No,Yes,3,24mo+,0.0
706,10,2 year,Fiber optic,49.85050283975782,7116.439311745985,No,Yes,No,No,No,No,No,1,6-12mo,1.5
707,70,Month-to-month,Fiber optic,112.14064409336947,547.3983641145913,No,No,Yes,No,No,Yes,No,2,24mo+,4.5
708,68,2 year,Cable,117.08262102819364,1064.072993355447,No,Yes,Yes,No,No,Yes,Yes,3,24mo+,0.0
709,25,1 year,Fiber optic,108.06649987459106,127.34777015951614,No,Yes,Yes,No,No,Yes,No,3,24mo+,1.5
710,56,2 year,Fiber optic,88.47423092489962,7410.025728387665,No,No,No,Yes,Yes,No,Yes,2,24mo+,1.5
711,16,2 year,Cable,60.66208375072515,7909.531000997018,No,Yes,Yes,Yes,Yes,Yes,Yes,5,12-24mo,0.0
712,59,1 year,Fiber optic,88.07896716361928,3221.672375687799,Yes,Yes,Yes,No,No,No,No,3,24mo+,1.5
713,63,1 year,Fiber optic,50.6543536407717,467.7402650252893,Yes,No,No,No,No,No,Yes,1,24mo+,1.5
714,24,Month-to-month,Cable,101.0163925475942,7032.865933571474,No,No,Yes,Yes,Yes,No,No,3,12-24mo,3.0
715,11,1 year,Fiber optic,66.50974392410993,7514.644142444281,Yes,No,No,Yes,Yes,No,No,3,6-12mo,1.5
716,54,Month-to-month,Cable,112.72541811573316,7678.854448841988,No,Yes,No,Yes,Yes,No,No,3,24mo+,3.0
717,20,1 year,Cable,88.96410984515384,5451.10791706645,Yes,Yes,No,No,No,No,No,2,12-24mo,0.0
718,65,Month-to-month,DSL,36.208313352744575,6425.994363717094,Yes,Yes,Yes,No,Yes,No,No,4,24mo+,3.0
719,65,Month-to-month,Cable,26.4356377541257,7412.587710565947,No,Yes,Yes,No,No,Yes,No,3,24mo+,3.0
720,10,1 year,DSL,94.71427561102496,517.357528448768,No,Yes,Yes,Yes,Yes,No,No,4,6-12mo,0.0
721,44,2 year,DSL,95.02905002262524,467.1829484110629,Yes,Yes,No,No,Yes,Yes,No,4,24mo+,0.0
722,56,2 year,Cable,67.92460892641093,1113.131176828256,Yes,Yes,No,No,Yes,No,Yes,3,24mo+,0.0
723,50,Month-to-month,Fiber optic,98.83801691841866,2344.9753136673576,Yes,No,Yes,Yes,No,No,No,3,24mo+,4.5
724,50,2 year,Cable,113.33747193086216,7008.856225968195,Yes,Yes,No,No,Yes,No,No,3,24mo+,0.0
725,14,Month-to-month,Fiber optic,99.76201886772752,4263.331509183483,Yes,No,No,Yes,No,No,No,2,12-24mo,4.5
726,69,1 year,DSL,80.64989924159961,1846.661211639196,No,Yes,Yes,Yes,No,Yes,No,4,24mo+,0.0
727,4,Month-to-month,DSL,21.50039045290995,3148.7757513971624,No,No,No,No,No,No,No,0,3-6mo,3.0
728,62,2 year,DSL,41.82692226674449,4513.32414347017,Yes,No,Yes,No,Yes,Yes,No,4,24mo+,0.0
729,33,Month-to-month,Cable,102.03282313064292,4154.054535690161,No,Yes,Yes,Yes,No,No,No,3,24mo+,3.0
730,24,Month-to-month,Fiber optic,85.9172423121068,2628.195262843348,Yes,No,No,No,Yes,Yes,Yes,3,12-24mo,4.5
731,25,2 year,Fiber optic,75.45264860530884,5725.753192241558,No,Yes,Yes,Yes,No,No,No,3,24mo+,1.5
732,32,1 year,DSL,31.943966517162117,5019.9321357312165,Yes,No,No,Yes,No,Yes,Yes,3,24mo+,0.0
733,69,Month-to-month,Cable,81.4532285776933,2381.832133119303,Yes,Yes,No,Yes,No,No,No,3,24mo+,3.0
734,46,1 year,DSL,29.903637816237488,6612.578307959496,Yes,Yes,No,Yes,Yes,Yes,No,5,24mo+,0.0
735,39,2 year,Fiber optic,33.15416908615366,4871.525930255341,No,Yes,Yes,Yes,Yes,No,No,4,24mo+,1.5
736,39,2 year,DSL,77.38752736543114,4785.869535304361,Yes,Yes,No,No,No,No,No,2,24mo+,0.0
737,28,1 year,Fiber optic,41.781244209631254,5050.598830830572,Yes,Yes,Yes,Yes,No,No,No,4,24mo+,1.5
738,19,2 year,DSL,107.77235014811257,5197.6370005226545,Yes,Yes,No,Yes,Yes,No,No,4,12-24mo,0.0
739,7,Month-to-month,Cable,109.03558534515405,5707.87475136842,Yes,No,No,Yes,Yes,No,No,3,6-12mo,3.0
740,52,Month-to-month,DSL,71.95128290421681,7540.835232854723,No,No,Yes,No,Yes,No,No,2,24mo+,3.0
741,36,Month-to-month,DSL,119.62590750409748,385.5884275340758,Yes,No,Yes,No,No,Yes,No,3,24mo+,3.0
742,41,2 year,Fiber optic,38.43564057982208,2660.571859004091,No,Yes,Yes,No,Yes,No,No,3,24mo+,1.5
743,3,2 year,DSL,77.4027004366027,2476.269437217665,No,No,Yes,No,No,Yes,No,2,1-3mo,0.0
744,61,1 year,Cable,33.319064609153266,3535.102194060678,Yes,No,Yes,Yes,Yes,Yes,No,5,24mo+,0.0
745,60,1 year,Fiber optic,103.55216858969008,3039.1675137663938,Yes,No,No,No,Yes,Yes,Yes,3,24mo+,1.5
746,46,2 year,Cable,109.1880799732078,1593.4401031153438,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,24mo+,0.0
747,37,2 year,Fiber optic,79.43851197764161,582.8215310609903,No,Yes,Yes,No,Yes,No,No,3,24mo+,1.5
748,39,2 year,DSL,40.31633821045651,7822.715532011174,Yes,No,No,Yes,Yes,No,Yes,3,24mo+,0.0
749,29,1 year,Cable,84.53962694870373,2612.1749435877114,No,No,No,No,Yes,No,No,1,24mo+,0.0
750,31,2 year,Cable,30.54819036010589,6882.918287187098,No,Yes,Yes,Yes,No,Yes,No,4,24mo+,0.0
751,15,1 year,DSL,24.498072800389565,4331.029900702794,Yes,Yes,No,No,Yes,Yes,No,4,12-24mo,0.0
752,20,2 year,Fiber optic,76.17804336181487,1605.8420617517124,Yes,Yes,No,No,Yes,Yes,Yes,4,12-24mo,1.5
753,3,2 year,Cable,67.50020775966993,514.3476741122386,No,No,Yes,No,Yes,No,No,2,1-3mo,0.0
754,39,Month-to-month,Fiber optic,64.42268431846969,4228.834259828217,Yes,Yes,No,No,Yes,Yes,No,4,24mo+,4.5
755,33,1 year,Fiber optic,22.514007271879247,3630.0384631531942,Yes,No,Yes,No,Yes,No,No,3,24mo+,1.5
756,3,2 year,Cable,88.37093471383552,4197.743546499037,Yes,Yes,No,No,No,Yes,No,3,1-3mo,0.0
757,65,Month-to-month,DSL,101.27413598046728,3569.963113769056,Yes,Yes,Yes,No,No,Yes,Yes,4,24mo+,3.0
758,34,1 year,Fiber optic,78.39193373361279,6345.139196314393,No,Yes,Yes,Yes,No,Yes,No,4,24mo+,1.5
759,53,1 year,Fiber optic,83.79793572026995,2741.8311489524267,Yes,No,No,No,No,Yes,No,2,24mo+,1.5
760,33,2 year,Fiber optic,68.610625456391,6337.895855200419,No,Yes,No,No,No,No,No,1,24mo+,1.5
761,22,2 year,Cable,40.08378808293764,6662.08638842765,No,No,No,No,No,Yes,No,1,12-24mo,0.0
762,64,2 year,DSL,108.8717961819675,2308.7670553394305,No,Yes,No,Yes,No,No,No,2,24mo+,0.0
763,69,2 year,DSL,116.89747197220886,3437.4673697020817,Yes,Yes,No,Yes,No,Yes,No,4,24mo+,0.0
764,2,1 year,Cable,92.83104815107264,762.6666763824019,No,No,Yes,Yes,Yes,No,Yes,3,1-3mo,0.0
765,34,Month-to-month,Cable,117.84239408073252,4715.166601097906,No,Yes,Yes,Yes,Yes,No,No,4,24mo+,3.0
766,69,Month-to-month,DSL,65.77373545570694,7706.993673168509,No,Yes,Yes,Yes,No,Yes,No,4,24mo+,3.0
767,60,1 year,DSL,89.6436629907517,147.52361825986455,Yes,Yes,Yes,No,No,Yes,No,4,24mo+,0.0
768,48,1 year,Cable,89.3457389277368,5590.778365637026,No,No,Yes,No,Yes,No,Yes,2,24mo+,0.0
769,60,1 year,Cable,81.554520615967,5831.483135262829,No,No,Yes,Yes,Yes,Yes,No,4,24mo+,0.0
770,8,2 year,DSL,88.56250664093012,6403.274742185128,Yes,Yes,No,Yes,No,No,No,3,6-12mo,0.0
771,29,Month-to-month,Fiber optic,40.403798095964945,3140.659274650816,Yes,Yes,Yes,Yes,No,Yes,No,5,24mo+,4.5
772,32,1 year,Cable,25.5663370771712,3947.8619863198114,Yes,No,Yes,Yes,No,Yes,Yes,4,24mo+,0.0
773,9,2 year,DSL,64.12368234415426,768.180127671968,Yes,Yes,Yes,Yes,Yes,No,No,5,6-12mo,0.0
774,57,1 year,DSL,112.104480998274,6168.7445294156805,Yes,Yes,No,Yes,Yes,No,Yes,4,24mo+,0.0
775,9,2 year,DSL,58.5305540778978,6966.7927302836215,Yes,Yes,Yes,No,Yes,Yes,Yes,5,6-12mo,0.0
776,33,Month-to-month,DSL,62.83026211611375,1747.774925708097,No,Yes,Yes,Yes,No,No,No,3,24mo+,3.0
777,25,2 year,Fiber optic,109.00121521827188,5439.532381927097,No,No,No,No,No,Yes,No,1,24mo+,1.5
778,23,Month-to-month,DSL,115.23100155020497,6330.11947802026,No,Yes,No,No,Yes,Yes,No,3,12-24mo,3.0
779,47,Month-to-month,Fiber optic,34.95629669170895,7680.244902564837,No,Yes,Yes,Yes,No,No,No,3,24mo+,4.5
780,20,2 year,Cable,57.357387739529024,5270.024648429261,Yes,Yes,No,No,Yes,Yes,Yes,4,12-24mo,0.0
781,23,Month-to-month,Fiber optic,63.44576160024584,4729.07736942042,Yes,No,No,Yes,No,No,No,2,12-24mo,4.5
782,3,1 year,Fiber optic,29.077324079180393,2029.258963904205,Yes,Yes,Yes,No,No,Yes,No,4,1-3mo,1.5
783,1,Month-to-month,DSL,40.96403160921594,3761.9389599623114,No,No,Yes,Yes,Yes,No,No,3,0-1mo,3.0
784,35,2 year,Cable,31.19174304331739,2699.465215456273,No,Yes,No,Yes,No,No,No,2,24mo+,0.0
785,68,1 year,DSL,41.58066620020443,2227.974959929992,No,No,No,Yes,No,No,No,1,24mo+,0.0
786,46,Month-to-month,Fiber optic,77.77908405845102,1122.3842699591933,Yes,Yes,No,Yes,No,No,No,3,24mo+,4.5
787,44,1 year,Fiber optic,58.26164667048142,5784.3501120677665,Yes,No,Yes,Yes,Yes,No,No,4,24mo+,1.5
788,47,2 year,Cable,112.8220858512167,1705.0450393128929,No,No,Yes,No,Yes,No,Yes,2,24mo+,0.0
789,65,Month-to-month,DSL,46.654905293933375,578.4986464991357,Yes,No,No,Yes,Yes,Yes,No,4,24mo+,3.0
790,31,1 year,DSL,64.44455508154725,1374.8475531311456,Yes,Yes,Yes,Yes,No,Yes,No,5,24mo+,0.0
791,31,1 year,Cable,63.73057596414513,4042.931100901873,No,No,No,No,Yes,Yes,No,2,24mo+,0.0
792,27,2 year,DSL,53.35007533678011,1307.3218051557844,Yes,Yes,Yes,No,No,Yes,No,4,24mo+,0.0
793,36,Month-to-month,Cable,65.91392813372843,4302.854514567421,No,No,No,No,Yes,No,No,1,24mo+,3.0
794,39,1 year,Fiber optic,52.66965216819651,2641.715072462095,Yes,No,Yes,Yes,Yes,Yes,Yes,5,24mo+,1.5
795,19,2 year,Cable,70.4897833915936,6133.257928018587,Yes,No,No,No,No,No,No,1,12-24mo,0.0
796,11,1 year,Fiber optic,83.04095984993236,2658.280354752407,Yes,Yes,Yes,Yes,Yes,Yes,Yes,6,6-12mo,1.5
797,62,Month-to-month,DSL,88.91070621832513,5266.0818798742985,Yes,Yes,No,Yes,Yes,Yes,No,5,24mo+,3.0
798,68,1 year,Fiber optic,111.96241827933802,1952.0276359566712,No,No,Yes,Yes,Yes,Yes,No,4,24mo+,1.5
