customerID,tenure,Contract,InternetService,MonthlyCharges,TotalCharges,OnlineSecurity,TechSupport,OnlineBackup,DeviceProtection,StreamingTV,StreamingMovies,Churn
498,65,2 year,Cable,70.81616174916842,2896.759975292323,No,Yes,No,Yes,Yes,No,No
499,52,1 year,DSL,34.76446355430105,4999.365104671363,Yes,No,Yes,Yes,No,No,Yes
500,22,2 year,Cable,81.02913292010523,4179.006678499186,No,Yes,Yes,Yes,Yes,No,No
501,65,1 year,Fiber optic,58.09619826334809,2719.4400929448652,No,Yes,No,No,No,No,Yes
502,5,Month-to-month,DSL,32.17321293512447,2311.1298187719863,Yes,Yes,Yes,No,Yes,Yes,No
503,50,1 year,DSL,26.67555397999713,576.9143946721227,Yes,Yes,Yes,No,No,No,No
504,18,1 year,Cable,76.44146613353065,4563.57639524918,Yes,Yes,Yes,Yes,No,Yes,No
505,17,2 year,Cable,40.64597631133866,3755.312991066535,No,Yes,No,No,Yes,Yes,Yes
506,61,Month-to-month,Cable,49.67722225972745,3338.269242015955,No,Yes,Yes,No,Yes,Yes,No
507,56,2 year,Cable,100.64676546321182,3003.9057927920576,No,No,Yes,No,Yes,Yes,Yes
508,30,1 year,Cable,36.892467058450464,1246.8809540582204,Yes,No,No,No,Yes,Yes,No
509,62,2 year,Cable,28.706319186133136,3196.115227353616,Yes,No,Yes,No,Yes,Yes,No
510,66,1 year,Cable,78.11196811897481,6354.081523534918,Yes,Yes,No,No,Yes,Yes,No
511,16,2 year,Fiber optic,70.80915630876227,3289.0352402405742,No,Yes,Yes,Yes,Yes,Yes,No
512,39,Month-to-month,Cable,24.003594059118086,4672.83342483382,No,Yes,Yes,No,No,No,No
513,5,1 year,Fiber optic,23.673799484757012,7633.403272149583,Yes,No,No,No,Yes,Yes,No
514,1,1 year,Cable,74.78637077087255,6170.497206746994,Yes,No,Yes,No,No,Yes,No
515,50,Month-to-month,Cable,112.36077417697796,7158.054905570896,Yes,No,Yes,Yes,Yes,Yes,No
516,10,Month-to-month,Cable,66.07942790467997,5087.934616053449,No,Yes,No,Yes,Yes,No,No
517,14,1 year,Cable,23.457108327674163,4372.50027934269,Yes,Yes,No,Yes,Yes,No,Yes
518,50,Month-to-month,DSL,93.15478211044248,6235.805619404292,No,Yes,No,No,Yes,Yes,Yes
519,61,2 year,Fiber optic,94.17774110883654,3594.1623163793065,Yes,No,Yes,Yes,No,Yes,No
520,52,Month-to-month,Cable,110.76031662790685,2231.2383532515214,No,No,Yes,No,No,No,Yes
521,64,2 year,DSL,65.25377113011507,5787.3882075450165,Yes,No,Yes,Yes,Yes,No,No
522,4,Month-to-month,Cable,31.51897899602441,1717.862507966032,No,Yes,No,No,Yes,Yes,Yes
523,28,2 year,DSL,27.393997748935178,7168.137779476715,Yes,Yes,No,Yes,No,No,Yes
524,59,2 year,Cable,35.57235365682226,6631.658956239166,Yes,No,No,Yes,No,Yes,No
525,8,2 year,DSL,49.7670388573048,2484.7561481361313,No,No,Yes,Yes,No,No,No
526,15,1 year,Fiber optic,24.818145311261212,890.6365627262137,No,No,Yes,Yes,No,Yes,No
527,1,2 year,Cable,34.36420972782467,302.8485047117205,Yes,No,No,Yes,No,Yes,No
528,64,Month-to-month,Fiber optic,105.78573401509453,4097.914807416294,Yes,No,Yes,Yes,Yes,Yes,No
529,56,Month-to-month,Fiber optic,113.74713039245623,868.3533502568544,No,No,No,No,Yes,Yes,No
530,44,Month-to-month,Fiber optic,97.53139662480126,3029.4167039039826,Yes,Yes,No,Yes,No,No,No
531,70,Month-to-month,Fiber optic,85.31724388589129,2342.2865630526317,Yes,No,Yes,Yes,No,Yes,No
532,8,1 year,Fiber optic,41.248047790398374,1766.932189121853,Yes,Yes,No,Yes,No,No,Yes
533,2,Month-to-month,DSL,66.36155195156266,1694.0532181556177,No,No,Yes,Yes,Yes,Yes,Yes
534,71,1 year,Cable,77.96801355605473,5730.709400844778,Yes,Yes,Yes,Yes,No,No,No
535,13,2 year,DSL,41.30839103330501,6174.513407795789,No,Yes,Yes,No,Yes,No,Yes
536,15,Month-to-month,Cable,65.49267184031308,1628.74875332353,Yes,Yes,No,Yes,Yes,Yes,No
537,30,Month-to-month,Cable,77.69654064102019,3341.5307371703298,No,No,No,No,No,Yes,Yes
538,26,2 year,DSL,53.23083100845005,1297.8197126860916,No,Yes,Yes,No,Yes,Yes,No
539,65,2 year,Fiber optic,104.32302017958145,904.3585627786254,Yes,No,No,No,No,No,No
540,15,2 year,DSL,106.40892163540309,7220.150933771606,Yes,No,No,Yes,No,Yes,No
541,66,1 year,DSL,94.62373581965201,842.7316887024733,No,No,No,No,No,No,Yes
542,34,Month-to-month,Cable,35.886932034629375,7431.59412948764,No,No,No,Yes,Yes,Yes,No
543,1,1 year,Cable,79.5758631825252,3121.409553841747,No,No,No,Yes,No,Yes,No
544,8,1 year,DSL,72.969208089236,2808.3518059844832,Yes,No,Yes,No,Yes,No,Yes
545,9,2 year,Fiber optic,51.54933457201916,2852.2610066335874,Yes,No,No,Yes,Yes,No,No
546,53,1 year,Fiber optic,108.47889349534476,2040.6089268018873,Yes,No,Yes,No,Yes,No,No
547,18,1 year,Fiber optic,36.23872275039591,6700.814133021541,Yes,No,Yes,Yes,No,Yes,No
548,58,2 year,Cable,106.68213166549842,3399.6086829311107,Yes,No,Yes,Yes,Yes,No,No
549,42,1 year,Cable,35.702129574891835,616.1026279799999,Yes,No,Yes,Yes,No,No,Yes
550,57,Month-to-month,Fiber optic,107.98613634023845,6563.79672291926,No,No,Yes,No,No,No,Yes
551,33,Month-to-month,Cable,88.77836759770469,7033.538206561457,Yes,No,No,Yes,No,No,No
552,8,1 year,Cable,101.18131945048404,316.3449361912482,No,Yes,No,No,Yes,Yes,No
553,38,1 year,DSL,50.95787265697732,1085.0819992704544,No,No,No,No,No,Yes,Yes
554,62,Month-to-month,Cable,55.981698870058096,5054.62355056582,Yes,No,No,Yes,No,No,No
555,24,1 year,Cable,107.89649007733196,6959.555134698798,No,No,Yes,Yes,No,No,Yes
556,12,2 year,Fiber optic,77.47359576325911,2199.455392129444,No,No,Yes,No,No,No,No
557,45,Month-to-month,Cable,75.04829836655773,1406.7085038100056,No,Yes,No,Yes,Yes,Yes,Yes
558,68,Month-to-month,Cable,75.34865651472273,1274.9860068273372,Yes,No,Yes,Yes,Yes,No,No
559,14,2 year,Fiber optic,74.12028611182936,1973.9213511836906,No,Yes,Yes,Yes,No,Yes,No
560,4,2 year,DSL,57.29907151653704,5495.060512839572,No,No,Yes,Yes,Yes,Yes,No
561,42,Month-to-month,Cable,106.85641548371287,5397.607360243864,Yes,No,No,No,Yes,No,Yes
562,14,2 year,DSL,108.32760611653241,3641.450226011156,No,No,Yes,No,Yes,Yes,No
563,5,Month-to-month,Cable,119.89376025948326,1620.1876940942784,No,Yes,No,No,Yes,No,No
564,56,1 year,DSL,94.28869020693077,4198.281635913308,Yes,Yes,No,Yes,Yes,No,No
565,45,Month-to-month,Fiber optic,57.811830706348516,288.00963071218325,No,No,No,No,No,No,No
566,29,Month-to-month,Cable,64.93641979346968,4653.705677803298,Yes,No,Yes,No,No,No,No
567,8,1 year,Cable,28.57215502109332,5295.39554947783,No,Yes,Yes,No,No,Yes,No
568,45,1 year,Cable,105.60732028205545,7656.757749069629,Yes,No,Yes,Yes,Yes,Yes,No
569,3,Month-to-month,Cable,30.53321434259026,5766.566545058652,Yes,No,Yes,Yes,No,No,No
570,38,Month-to-month,DSL,25.626204008442315,606.9676043081757,No,Yes,No,No,Yes,No,No
571,46,2 year,DSL,30.039505052119,4061.6571589596047,No,Yes,Yes,Yes,No,No,No
572,26,2 year,DSL,33.94737283914578,4074.2512174821377,Yes,Yes,No,No,No,No,No
573,67,Month-to-month,Cable,24.666574217545495,530.5889152106744,No,No,No,No,No,Yes,No
574,52,1 year,Cable,111.94977704079122,494.0197796516052,No,Yes,Yes,No,No,Yes,No
575,69,Month-to-month,Cable,60.96565646089931,5988.670460376198,Yes,No,Yes,Yes,No,Yes,Yes
576,57,Month-to-month,Cable,31.447211283297843,5723.093904934423,No,No,Yes,Yes,Yes,Yes,No
577,61,2 year,Fiber optic,56.48034417967638,5724.018756005493,No,Yes,No,No,No,Yes,No
578,21,1 year,Cable,108.02784706380513,7661.925897573111,No,No,No,No,No,Yes,No
579,41,1 year,Cable,91.3153863362984,3665.852956480464,No,No,No,Yes,No,Yes,No
580,20,Month-to-month,Fiber optic,39.1501710711388,2735.295704118218,Yes,No,No,Yes,Yes,Yes,Yes
581,43,1 year,DSL,38.02162884139102,916.6724098709911,Yes,Yes,Yes,No,No,No,Yes
582,20,Month-to-month,Cable,53.49059866710638,4316.233044034405,No,No,Yes,Yes,Yes,No,No
583,52,Month-to-month,DSL,99.16712562644874,3589.904525862488,Yes,Yes,No,No,No,No,No
584,46,2 year,Cable,103.66755625518256,4486.8813553628115,Yes,Yes,No,Yes,Yes,Yes,Yes
585,26,1 year,DSL,112.18345954143263,6859.96823842434,No,No,Yes,Yes,No,Yes,No
586,4,1 year,Cable,74.02299861190805,131.12855474765487,No,Yes,No,No,Yes,Yes,No
587,49,Month-to-month,DSL,56.94491065343137,3143.331646160856,Yes,No,Yes,No,Yes,Yes,No
588,36,2 year,Fiber optic,26.704199383160827,5752.400185545699,No,Yes,Yes,Yes,Yes,No,No
589,40,1 year,Fiber optic,79.42957330927821,2734.4875155684977,Yes,No,Yes,No,Yes,Yes,No
590,68,1 year,Cable,50.13046952344373,5085.868721543671,Yes,Yes,No,No,Yes,No,No
591,64,1 year,Cable,74.44253623744474,4763.662247555473,No,No,No,Yes,No,No,No
592,65,Month-to-month,DSL,76.15346633145634,4085.321415229665,Yes,No,Yes,No,Yes,Yes,No
593,34,1 year,Cable,78.450999030715,7913.084791845766,Yes,Yes,No,Yes,Yes,Yes,Yes
594,29,2 year,DSL,84.15916007106847,1122.7159854030265,Yes,Yes,No,No,No,Yes,No
595,56,1 year,Cable,71.43123221196461,3174.532695133032,No,Yes,Yes,Yes,Yes,Yes,No
596,51,1 year,DSL,115.7791043697906,7228.515870347472,Yes,Yes,Yes,Yes,No,No,No
597,1,Month-to-month,Fiber optic,113.35657392994385,456.1812197036891,No,No,No,Yes,Yes,Yes,No
598,15,1 year,Fiber optic,101.07987040191288,129.41384671267443,Yes,Yes,No,No,Yes,Yes,No
599,15,Month-to-month,DSL,50.881296749041766,123.60795177549763,No,Yes,No,No,No,No,No
600,68,2 year,Fiber optic,59.11503742986635,3987.793075471737,Yes,Yes,Yes,Yes,Yes,Yes,No
601,35,Month-to-month,Cable,40.01046902971048,5975.646087367021,Yes,Yes,No,No,Yes,Yes,No
602,41,1 year,Fiber optic,92.14723797394126,2540.389320149071,Yes,No,Yes,No,Yes,No,Yes
603,58,Month-to-month,Fiber optic,97.32121179083468,1319.7239132871382,Yes,No,Yes,No,Yes,Yes,Yes
604,7,2 year,DSL,21.911517677513398,2980.3104388760594,No,Yes,No,No,No,Yes,Yes
605,65,1 year,Cable,109.87273154335091,7323.8944956740215,No,No,Yes,Yes,Yes,Yes,No
606,17,Month-to-month,Cable,65.79565282067706,5186.197697923792,Yes,No,Yes,No,Yes,No,No
607,45,2 year,Cable,42.17293301449469,4956.779018790425,Yes,Yes,Yes,Yes,Yes,No,No
608,44,Month-to-month,Fiber optic,53.466211087299115,2807.603141724549,No,Yes,Yes,No,No,Yes,No
609,11,Month-to-month,DSL,69.31879947967029,3020.4814203965593,No,No,Yes,Yes,Yes,No,No
610,5,1 year,Cable,119.21806864250907,5230.74266152921,No,No,No,Yes,Yes,No,No
611,19,Month-to-month,Fiber optic,73.19957832485983,2853.33760937518,Yes,No,Yes,No,No,No,Yes
612,71,1 year,DSL,42.611478693306765,5279.561257337372,No,Yes,No,Yes,Yes,Yes,No
613,24,1 year,DSL,93.84413193305497,7185.349992739102,No,Yes,Yes,Yes,Yes,Yes,No
614,68,2 year,DSL,119.69260675552063,2787.245597326658,No,No,No,No,No,Yes,No
615,55,1 year,Cable,31.249077691101718,7520.470234422291,No,No,Yes,Yes,Yes,Yes,No
616,11,Month-to-month,DSL,104.09968635195445,7246.884520090943,No,No,Yes,Yes,No,Yes,No
617,5,1 year,DSL,71.33996944590791,1681.9201947315019,No,No,Yes,Yes,No,No,No
618,53,Month-to-month,Cable,100.95962290453409,430.78191774127833,Yes,Yes,No,Yes,Yes,Yes,No
619,17,2 year,Fiber optic,60.28611719747409,1972.1106205039712,Yes,Yes,No,No,No,No,Yes
620,24,Month-to-month,Cable,65.67765725982237,6894.192474065179,No,No,No,No,No,Yes,Yes
621,43,Month-to-month,Cable,37.70711258653721,4937.6408655798805,No,No,No,No,No,Yes,No
622,57,2 year,Fiber optic,106.72482768124175,2060.873291139847,Yes,No,Yes,No,No,Yes,No
623,30,Month-to-month,Fiber optic,50.26221195099998,7439.360559127305,No,Yes,Yes,No,Yes,Yes,No
624,19,1 year,DSL,33.06811198539898,3777.81864234025,Yes,Yes,Yes,No,No,No,Yes
625,24,2 year,Fiber optic,31.419710136387817,3427.565581458941,No,No,Yes,No,No,No,No
626,4,2 year,Fiber optic,69.35002791639123,2255.346466995732,Yes,No,Yes,Yes,Yes,Yes,No
627,17,Month-to-month,DSL,80.65533303205518,3493.158461327831,No,Yes,Yes,Yes,Yes,Yes,No
628,64,1 year,Cable,31.671907215737008,3168.896303999011,No,No,Yes,Yes,No,Yes,No
629,40,Month-to-month,DSL,20.55020590071423,2800.2047994572035,No,No,Yes,No,Yes,No,No
630,43,Month-to-month,DSL,95.12914201393313,959.6402409693229,Yes,Yes,No,No,Yes,No,No
631,53,Month-to-month,Fiber optic,22.480059951687952,4926.558920751772,Yes,No,No,No,Yes,Yes,No
632,68,1 year,DSL,66.45683744000988,6289.3186661729205,No,No,Yes,Yes,Yes,No,No
633,23,2 year,Fiber optic,70.33776801334699,3668.1939488301805,No,Yes,Yes,Yes,No,Yes,No
634,24,1 year,Cable,98.64026974240039,6206.0309387356165,Yes,No,Yes,No,No,Yes,Yes
635,29,1 year,Fiber optic,88.61305925298123,4749.9402794995885,No,No,No,No,Yes,No,No
636,58,2 year,Fiber optic,114.78897325586567,7673.534804576714,No,No,Yes,Yes,Yes,No,Yes
637,29,Month-to-month,Fiber optic,64.06804972753655,5377.942416966553,Yes,No,No,Yes,No,No,No
638,15,Month-to-month,Cable,64.1157916453383,481.5394857703056,No,No,No,Yes,No,Yes,Yes
639,48,1 year,DSL,69.33854713961333,5230.099780926856,Yes,No,No,No,No,Yes,No
640,13,1 year,Cable,104.90201471104231,7592.677198214442,No,No,No,No,No,No,No
641,67,Month-to-month,Cable,79.38999834102565,4999.708245102936,No,Yes,Yes,No,Yes,No,No
642,13,Month-to-month,DSL,118.84340759451247,1924.5607138641888,Yes,Yes,Yes,No,No,No,No
643,47,1 year,Fiber optic,54.27544593051499,3943.437836017004,Yes,No,No,Yes,No,No,No
644,64,Month-to-month,DSL,82.32819558218759,7832.879361199283,No,Yes,Yes,Yes,No,Yes,No
645,53,1 year,Fiber optic,31.64126006266175,4983.26162131782,No,Yes,No,Yes,Yes,No,No
646,54,Month-to-month,DSL,36.64181089037442,3215.899235113757,No,Yes,No,Yes,No,No,No
647,22,1 year,Cable,22.99124952436818,2227.3586162096403,Yes,Yes,Yes,Yes,No,Yes,No
648,32,1 year,DSL,97.43399369178712,3911.02178086669,No,Yes,Yes,Yes,Yes,No,No
649,28,2 year,Cable,48.532320837936574,3382.7923485385704,Yes,No,Yes,Yes,No,No,Yes
650,49,Month-to-month,Cable,102.41588435981528,2776.9590465106944,No,No,No,No,No,Yes,No
651,19,Month-to-month,Fiber optic,98.2921096705591,5286.836840447014,No,Yes,No,Yes,Yes,No,No
652,4,2 year,Fiber optic,66.04907941102296,3824.716608521423,Yes,No,Yes,Yes,Yes,No,No
653,37,2 year,Fiber optic,63.81494391248376,1411.1354868288438,Yes,No,No,Yes,No,Yes,No
654,4,Month-to-month,Fiber optic,66.24741597082385,272.75019574985873,No,Yes,No,No,No,Yes,No
655,61,1 year,Cable,91.07818758297178,5882.557573302354,Yes,Yes,Yes,No,No,No,Yes
656,24,2 year,DSL,87.6562663002194,5749.146524538075,No,Yes,No,No,Yes,Yes,No
657,34,2 year,Cable,81.88712759150711,666.1852282097518,No,No,No,No,No,Yes,Yes
658,41,1 year,Fiber optic,112.30365611463004,7997.600406690299,Yes,Yes,No,No,Yes,Yes,Yes
659,57,Month-to-month,Fiber optic,62.137565559539645,1918.931248055787,Yes,No,Yes,No,No,Yes,Yes
660,50,2 year,Fiber optic,66.20562616452129,5905.535839897896,No,No,No,No,No,No,Yes
661,38,1 year,DSL,20.639637992519503,7922.8083802766405,No,Yes,No,No,No,Yes,No
662,14,2 year,Fiber optic,45.45082932459781,6694.56852985151,Yes,No,Yes,No,Yes,Yes,No
663,60,2 year,DSL,78.9596994630704,5731.06892365781,Yes,Yes,Yes,Yes,Yes,Yes,No
664,41,2 year,Cable,78.40008132855618,384.86086395254,No,No,No,Yes,No,No,No
665,19,Month-to-month,DSL,23.7139032952052,5632.503083654659,Yes,Yes,No,Yes,No,No,No
666,61,Month-to-month,DSL,112.81636815580855,446.37452761744663,No,Yes,Yes,Yes,No,No,No
667,39,Month-to-month,Fiber optic,114.3908074186378,1705.519853045152,No,No,No,No,No,No,No
668,33,Month-to-month,DSL,47.37232195154265,3202.91020317219,Yes,Yes,No,Yes,Yes,No,No
669,54,1 year,Fiber optic,105.84432704898626,7635.642864023888,No,Yes,No,Yes,No,Yes,No
670,22,Month-to-month,DSL,119.63526303038476,5808.19964660546,Yes,No,No,No,Yes,Yes,No
671,40,Month-to-month,DSL,22.058418599031032,3453.909656049735,No,Yes,No,No,Yes,Yes,Yes
672,17,1 year,Cable,112.68694693906525,4844.360228039163,Yes,Yes,Yes,Yes,Yes,No,No
673,13,1 year,DSL,44.00990923080415,7151.301313731218,Yes,No,Yes,No,Yes,No,No
674,17,1 year,DSL,20.361553008859406,7580.312124965527,No,Yes,No,No,No,No,Yes
675,54,2 year,DSL,29.372696452271988,7692.727870343182,Yes,Yes,Yes,Yes,No,Yes,No
676,63,2 year,Cable,114.61601831427409,6892.268461133035,Yes,No,Yes,No,No,Yes,Yes
677,13,Month-to-month,Cable,98.48565318748008,4998.108456343742,No,No,No,Yes,No,No,No
678,54,1 year,Cable,83.37742835916133,4836.804489515593,No,Yes,Yes,Yes,Yes,No,No
679,51,2 year,Cable,33.79289264944471,773.2188657760369,Yes,No,Yes,Yes,Yes,Yes,Yes
680,15,1 year,DSL,74.29101407206905,1231.432679222718,Yes,Yes,No,No,Yes,Yes,Yes
681,27,Month-to-month,Fiber optic,43.11404217547174,5498.38565296915,Yes,No,No,No,No,No,No
682,61,2 year,Cable,29.022890792622984,1684.2815586259094,No,Yes,No,Yes,Yes,No,No
683,9,2 year,Cable,74.58857012137202,2938.405703342861,Yes,No,No,No,No,No,No
684,4,1 year,Fiber optic,95.92305009338422,3114.1560255387517,No,No,Yes,No,No,Yes,No
685,9,Month-to-month,DSL,62.59056093358271,5080.1825429434075,No,No,Yes,No,Yes,No,No
686,37,Month-to-month,DSL,56.66557636797523,2485.09050483494,Yes,No,No,Yes,Yes,Yes,No
687,62,1 year,Fiber optic,87.67283714136471,2719.7224308313803,Yes,No,Yes,Yes,No,Yes,No
688,13,2 year,Fiber optic,58.6872519939691,7833.3378587066145,Yes,No,Yes,Yes,No,Yes,No
689,25,Month-to-month,Fiber optic,78.96648627359727,7772.6720338680625,No,Yes,No,No,Yes,Yes,No
690,9,Month-to-month,DSL,28.43194774028647,4379.946590705875,Yes,Yes,Yes,Yes,No,Yes,No
691,44,1 year,Fiber optic,32.80178025752724,3961.207864112305,Yes,No,No,Yes,No,No,No
692,1,2 year,Cable,32.144215981967456,633.7120167044532,Yes,Yes,No,No,No,No,No
693,53,Month-to-month,Cable,28.005859412578566,7912.14727027044,No,No,Yes,No,No,No,No
694,15,Month-to-month,DSL,49.63813310011344,7677.505791048589,Yes,Yes,No,Yes,No,No,No
695,10,1 year,Cable,86.78016629915324,5947.165967409193,Yes,No,No,Yes,Yes,No,No
696,59,2 year,Cable,62.515905098001724,785.5489275488336,No,Yes,Yes,No,No,Yes,No
697,36,1 year,Cable,24.030912692877088,121.23394915482545,Yes,Yes,Yes,No,Yes,Yes,No
698,5,2 year,Cable,73.13587972367615,2220.7254386513905,No,Yes,Yes,Yes,Yes,No,No
699,11,1 year,DSL,21.468844685104077,2260.9070354131804,Yes,Yes,Yes,Yes,No,No,No
700,53,1 year,DSL,39.558753329719835,5170.00590665105,No,No,Yes,Yes,Yes,No,No
701,5,Month-to-month,DSL,57.23705105339167,2786.7478544207947,Yes,No,No,Yes,Yes,No,No
702,31,Month-to-month,Fiber optic,102.65165790965814,7345.035434786602,No,No,No,No,No,No,No
703,20,1 year,Fiber optic,52.09063709465541,6460.36229421284,No,Yes,No,No,Yes,Yes,No
704,12,Month-to-month,Fiber optic,32.14918520600482,5814.5885804194,No,No,No,Yes,Yes,No,No
705,56,1 year,DSL,76.4906498399627,3783.0179066063124,Yes,Yes,No,No,Yes,No,Yes
706,10,2 year,Fiber optic,49.85050283975782,7116.439311745985,No,Yes,No,No,No,No,No
707,70,Month-to-month,Fiber optic,112.14064409336949,547.3983641145913,No,No,Yes,No,No,Yes,No
708,68,2 year,Cable,117.08262102819364,1064.0729933554467,No,Yes,Yes,No,No,Yes,Yes
709,25,1 year,Fiber optic,108.06649987459106,127.34777015951614,No,Yes,Yes,No,No,Yes,No
710,56,2 year,Fiber optic,88.47423092489962,7410.025728387665,No,No,No,Yes,Yes,No,Yes
711,16,2 year,Cable,60.66208375072515,7909.531000997018,No,Yes,Yes,Yes,Yes,Yes,Yes
712,59,1 year,Fiber optic,88.07896716361928,3221.672375687799,Yes,Yes,Yes,No,No,No,No
713,63,1 year,Fiber optic,50.6543536407717,467.7402650252893,Yes,No,No,No,No,No,Yes
714,24,Month-to-month,Cable,101.0163925475942,7032.865933571474,No,No,Yes,Yes,Yes,No,No
715,11,1 year,Fiber optic,66.50974392410993,7514.644142444281,Yes,No,No,Yes,Yes,No,No
716,54,Month-to-month,Cable,112.72541811573315,7678.854448841988,No,Yes,No,Yes,Yes,No,No
717,20,1 year,Cable,88.96410984515384,5451.10791706645,Yes,Yes,No,No,No,No,No
718,65,Month-to-month,DSL,36.208313352744575,6425.994363717094,Yes,Yes,Yes,No,Yes,No,No
719,65,Month-to-month,Cable,26.4356377541257,7412.5877105659465,No,Yes,Yes,No,No,Yes,No
720,10,1 year,DSL,94.71427561102497,517.357528448768,No,Yes,Yes,Yes,Yes,No,No
721,44,2 year,DSL,95.02905002262523,467.1829484110629,Yes,Yes,No,No,Yes,Yes,No
722,56,2 year,Cable,67.92460892641093,1113.131176828256,Yes,Yes,No,No,Yes,No,Yes
723,50,Month-to-month,Fiber optic,98.83801691841866,2344.9753136673576,Yes,No,Yes,Yes,No,No,No
724,50,2 year,Cable,113.33747193086216,7008.856225968195,Yes,Yes,No,No,Yes,No,No
725,14,Month-to-month,Fiber optic,99.76201886772753,4263.331509183483,Yes,No,No,Yes,No,No,No
726,69,1 year,DSL,80.64989924159961,1846.661211639196,No,Yes,Yes,Yes,No,Yes,No
727,4,Month-to-month,DSL,21.50039045290995,3148.7757513971624,No,No,No,No,No,No,No
728,62,2 year,DSL,41.82692226674449,4513.32414347017,Yes,No,Yes,No,Yes,Yes,No
729,33,Month-to-month,Cable,102.03282313064291,4154.054535690161,No,Yes,Yes,Yes,No,No,No
730,24,Month-to-month,Fiber optic,85.9172423121068,2628.195262843348,Yes,No,No,No,Yes,Yes,Yes
731,25,2 year,Fiber optic,75.45264860530884,5725.753192241558,No,Yes,Yes,Yes,No,No,No
732,32,1 year,DSL,31.943966517162117,5019.9321357312165,Yes,No,No,Yes,No,Yes,Yes
733,69,Month-to-month,Cable,81.4532285776933,2381.832133119303,Yes,Yes,No,Yes,No,No,No
734,46,1 year,DSL,29.903637816237488,6612.578307959496,Yes,Yes,No,Yes,Yes,Yes,No
735,39,2 year,Fiber optic,33.15416908615366,4871.525930255341,No,Yes,Yes,Yes,Yes,No,No
736,39,2 year,DSL,77.38752736543114,4785.869535304361,Yes,Yes,No,No,No,No,No
737,28,1 year,Fiber optic,41.781244209631254,5050.598830830572,Yes,Yes,Yes,Yes,No,No,No
738,19,2 year,DSL,107.77235014811255,5197.6370005226545,Yes,Yes,No,Yes,Yes,No,No
739,7,Month-to-month,Cable,109.03558534515405,5707.87475136842,Yes,No,No,Yes,Yes,No,No
740,52,Month-to-month,DSL,71.95128290421681,7540.835232854723,No,No,Yes,No,Yes,No,No
741,36,Month-to-month,DSL,119.62590750409747,385.5884275340758,Yes,No,Yes,No,No,Yes,No
742,41,2 year,Fiber optic,38.43564057982208,2660.571859004091,No,Yes,Yes,No,Yes,No,No
743,3,2 year,DSL,77.4027004366027,2476.269437217665,No,No,Yes,No,No,Yes,No
744,61,1 year,Cable,33.319064609153266,3535.102194060678,Yes,No,Yes,Yes,Yes,Yes,No
745,60,1 year,Fiber optic,103.55216858969007,3039.1675137663938,Yes,No,No,No,Yes,Yes,Yes
746,46,2 year,Cable,109.1880799732078,1593.4401031153438,Yes,Yes,Yes,Yes,Yes,Yes,Yes
747,37,2 year,Fiber optic,79.43851197764161,582.8215310609903,No,Yes,Yes,No,Yes,No,No
