customerID,tenure,Contract,InternetService,MonthlyCharges,TotalCharges,OnlineSecurity,TechSupport,OnlineBackup,DeviceProtection,StreamingTV,StreamingMovies,Churn
748,39,2 year,DSL,40.31633821045651,7822.715532011174,Yes,No,No,Yes,Yes,No,Yes
749,29,1 year,Cable,84.53962694870373,2612.1749435877114,No,No,No,No,Yes,No,No
750,31,2 year,Cable,30.54819036010589,6882.918287187098,No,Yes,Yes,Yes,No,Yes,No
751,15,1 year,DSL,24.498072800389565,4331.029900702794,Yes,Yes,No,No,Yes,Yes,No
752,20,2 year,Fiber optic,76.17804336181487,1605.8420617517124,Yes,Yes,No,No,Yes,Yes,Yes
753,3,2 year,Cable,67.50020775966993,514.3476741122386,No,No,Yes,No,Yes,No,No
754,39,Month-to-month,Fiber optic,64.42268431846969,4228.834259828217,Yes,Yes,No,No,Yes,Yes,No
755,33,1 year,Fiber optic,22.514007271879247,3630.0384631531942,Yes,No,Yes,No,Yes,No,No
756,3,2 year,Cable,88.37093471383552,4197.743546499037,Yes,Yes,No,No,No,Yes,No
757,65,Month-to-month,DSL,101.27413598046729,3569.9631137690562,Yes,Yes,Yes,No,No,Yes,Yes
758,34,1 year,Fiber optic,78.39193373361279,6345.139196314393,No,Yes,Yes,Yes,No,Yes,No
759,53,1 year,Fiber optic,83.79793572026995,2741.8311489524267,Yes,No,No,No,No,Yes,No
760,33,2 year,Fiber optic,68.610625456391,6337.895855200419,No,Yes,No,No,No,No,No
761,22,2 year,Cable,40.08378808293764,6662.08638842765,No,No,No,No,No,Yes,No
762,64,2 year,DSL,108.8717961819675,2308.7670553394305,No,Yes,No,Yes,No,No,No
763,69,2 year,DSL,116.89747197220886,3437.4673697020817,Yes,Yes,No,Yes,No,Yes,No
764,2,1 year,Cable,92.83104815107264,762.6666763824019,No,No,Yes,Yes,Yes,No,Yes
765,34,Month-to-month,Cable,117.84239408073252,4715.166601097906,No,Yes,Yes,Yes,Yes,No,No
766,69,Month-to-month,DSL,65.77373545570694,7706.993673168509,No,Yes,Yes,Yes,No,Yes,No
767,60,1 year,DSL,89.6436629907517,147.52361825986455,Yes,Yes,Yes,No,No,Yes,No
768,48,1 year,Cable,89.3457389277368,5590.778365637026,No,No,Yes,No,Yes,No,Yes
769,60,1 year,Cable,81.554520615967,5831.483135262829,No,No,Yes,Yes,Yes,Yes,No
770,8,2 year,DSL,88.56250664093012,6403.274742185128,Yes,Yes,No,Yes,No,No,No
771,29,Month-to-month,Fiber optic,40.403798095964945,3140.659274650816,Yes,Yes,Yes,Yes,No,Yes,No
772,32,1 year,Cable,25.5663370771712,3947.8619863198114,Yes,No,Yes,Yes,No,Yes,Yes
773,9,2 year,DSL,64.12368234415426,768.180127671968,Yes,Yes,Yes,Yes,Yes,No,No
774,57,1 year,DSL,112.10448099827401,6168.7445294156805,Yes,Yes,No,Yes,Yes,No,Yes
775,9,2 year,DSL,58.5305540778978,6966.7927302836215,Yes,Yes,Yes,No,Yes,Yes,Yes
776,33,Month-to-month,DSL,62.83026211611375,1747.774925708097,No,Yes,Yes,Yes,No,No,No
777,25,2 year,Fiber optic,109.00121521827188,5439.532381927097,No,No,No,No,No,Yes,No
778,23,Month-to-month,DSL,115.23100155020497,6330.11947802026,No,Yes,No,No,Yes,Yes,No
779,47,Month-to-month,Fiber optic,34.95629669170895,7680.244902564837,No,Yes,Yes,Yes,No,No,No
780,20,2 year,Cable,57.357387739529024,5270.024648429261,Yes,Yes,No,No,Yes,Yes,Yes
781,23,Month-to-month,Fiber optic,63.44576160024584,4729.07736942042,Yes,No,No,Yes,No,No,No
782,3,1 year,Fiber optic,29.077324079180393,2029.258963904205,Yes,Yes,Yes,No,No,Yes,No
783,1,Month-to-month,DSL,40.96403160921594,3761.9389599623114,No,No,Yes,Yes,Yes,No,No
784,35,2 year,Cable,31.19174304331739,2699.465215456273,No,Yes,No,Yes,No,No,No
785,68,1 year,DSL,41.58066620020443,2227.974959929992,No,No,No,Yes,No,No,No
786,46,Month-to-month,Fiber optic,77.77908405845102,1122.3842699591933,Yes,Yes,No,Yes,No,No,No
787,44,1 year,Fiber optic,58.26164667048142,5784.3501120677665,Yes,No,Yes,Yes,Yes,No,No
788,47,2 year,Cable,112.8220858512167,1705.0450393128929,No,No,Yes,No,Yes,No,Yes
789,65,Month-to-month,DSL,46.654905293933375,578.4986464991357,Yes,No,No,Yes,Yes,Yes,No
790,31,1 year,DSL,64.44455508154725,1374.8475531311456,Yes,Yes,Yes,Yes,No,Yes,No
791,31,1 year,Cable,63.73057596414513,4042.931100901873,No,No,No,No,Yes,Yes,No
792,27,2 year,DSL,53.35007533678011,1307.3218051557844,Yes,Yes,Yes,No,No,Yes,No
793,36,Month-to-month,Cable,65.91392813372843,4302.854514567421,No,No,No,No,Yes,No,No
794,39,1 year,Fiber optic,52.66965216819651,2641.715072462095,Yes,No,Yes,Yes,Yes,Yes,Yes
795,19,2 year,Cable,70.4897833915936,6133.257928018587,Yes,No,No,No,No,No,No
796,11,1 year,Fiber optic,83.04095984993236,2658.280354752407,Yes,Yes,Yes,Yes,Yes,Yes,Yes
797,62,Month-to-month,DSL,88.91070621832513,5266.0818798742985,Yes,Yes,No,Yes,Yes,Yes,No
798,68,1 year,Fiber optic,111.96241827933802,1952.0276359566712,No,No,Yes,Yes,Yes,Yes,No
799,70,Month-to-month,Cable,107.44554974522356,5057.365818637031,Yes,Yes,Yes,Yes,No,Yes,Yes
800,47,1 year,Fiber optic,45.08387905501741,4312.269295013495,Yes,No,No,Yes,No,Yes,No
801,11,1 year,Cable,56.78195002597827,6306.614226626944,Yes,No,Yes,No,Yes,Yes,No
802,69,1 year,Cable,117.59878256759663,5705.217710878608,No,No,No,Yes,No,Yes,Yes
803,64,1 year,DSL,107.13223406327957,2961.951451720191,Yes,No,Yes,No,Yes,No,Yes
804,47,1 year,Cable,106.0331719610616,1065.0867094350212,Yes,No,Yes,Yes,Yes,Yes,Yes
805,16,1 year,Cable,108.45259389562256,947.7502687057904,Yes,Yes,Yes,No,Yes,No,No
806,58,Month-to-month,Cable,78.4896703646443,6361.65598039228,Yes,Yes,No,Yes,Yes,Yes,No
807,63,Month-to-month,Cable,66.4536036508393,4882.515763921817,No,Yes,No,Yes,No,Yes,No
808,31,Month-to-month,Fiber optic,71.87911084846148,6068.919252330452,No,Yes,Yes,No,Yes,Yes,Yes
809,20,1 year,DSL,119.98007972770783,4497.392022181455,No,Yes,No,Yes,Yes,No,No
810,54,1 year,DSL,86.28660419537017,961.922583654349,Yes,No,No,No,No,Yes,No
811,39,1 year,Cable,69.40794427532464,2428.5269356809426,Yes,Yes,Yes,Yes,No,Yes,No
812,67,1 year,DSL,108.317057404166,7841.483029354454,Yes,No,No,Yes,Yes,No,Yes
813,1,Month-to-month,DSL,53.06771902227034,4451.167763589352,No,Yes,No,No,Yes,No,No
814,64,1 year,DSL,109.61708990871179,5954.356332473926,No,No,No,No,No,No,No
815,13,Month-to-month,Cable,52.107399739071774,491.79042937274124,No,No,Yes,No,No,No,No
816,39,Month-to-month,Fiber optic,75.20800967711008,2243.0880414380963,Yes,Yes,No,Yes,No,No,No
817,22,Month-to-month,DSL,34.652330172703934,1147.7844738688448,Yes,No,Yes,No,Yes,Yes,No
818,66,2 year,Cable,37.02351538957291,4350.821413985643,No,Yes,No,Yes,No,Yes,Yes
819,10,1 year,Cable,102.3278579775313,4149.932951341489,No,Yes,Yes,Yes,Yes,No,Yes
820,16,1 year,Fiber optic,85.10567826528188,1530.6606505440989,No,Yes,No,Yes,Yes,Yes,No
821,2,1 year,Cable,80.88405349772171,5649.667882045264,Yes,No,Yes,No,Yes,No,No
822,40,1 year,DSL,119.50125119133789,4988.598250570029,No,No,No,Yes,Yes,No,No
823,1,2 year,DSL,87.6979633914014,1406.2811445137647,No,No,No,No,No,No,No
824,19,1 year,DSL,24.512352190862313,2656.026178039249,Yes,No,No,No,Yes,Yes,Yes
825,70,2 year,DSL,71.442550295809,1263.8344884322469,No,Yes,No,Yes,No,Yes,No
826,5,2 year,Fiber optic,20.491238510073167,6095.959990967641,No,No,Yes,No,No,Yes,No
827,67,2 year,Fiber optic,111.16636968000556,3090.35548572535,No,No,Yes,Yes,No,Yes,No
828,21,2 year,DSL,39.16650011667649,6812.04780441452,Yes,No,No,Yes,Yes,Yes,No
829,38,Month-to-month,Cable,111.38066156130556,6416.579211807297,No,Yes,Yes,Yes,Yes,Yes,Yes
830,6,2 year,Fiber optic,49.905136953370494,7858.784001496202,No,No,No,Yes,No,Yes,No
831,54,Month-to-month,Cable,70.91320760236458,5188.665331605818,Yes,No,No,No,No,Yes,No
832,12,1 year,Fiber optic,43.324678280158814,5737.1189257927335,Yes,No,No,No,Yes,No,Yes
833,66,1 year,DSL,54.74172413991641,2913.8780439139236,No,No,Yes,No,No,No,No
834,71,Month-to-month,Fiber optic,52.70303914764621,6506.716205384297,Yes,Yes,No,Yes,Yes,No,No
835,70,2 year,DSL,104.7828272327804,2699.3178666071085,Yes,Yes,Yes,Yes,No,Yes,No
836,53,2 year,DSL,23.34765367742743,396.32088798180564,No,No,No,No,Yes,No,No
837,61,2 year,Fiber optic,109.9611564042504,2846.300089852662,No,No,No,Yes,No,Yes,No
838,41,2 year,Fiber optic,31.082442531694735,894.2957318951467,Yes,No,Yes,No,Yes,Yes,No
839,69,Month-to-month,DSL,115.41170364301841,1222.5631780489186,No,Yes,No,Yes,Yes,No,Yes
840,29,Month-to-month,DSL,61.285163550401215,3049.356929569757,No,Yes,No,No,No,No,Yes
841,6,1 year,Cable,22.910380180878093,2112.6351806017756,No,No,No,Yes,Yes,No,No
842,46,2 year,Fiber optic,95.68938748928451,7265.741815708428,No,Yes,No,Yes,Yes,Yes,Yes
843,25,1 year,Cable,114.80772908521672,4148.825676381229,No,No,No,No,No,No,No
844,1,2 year,Fiber optic,41.64392773659414,5054.047704821183,No,No,Yes,No,Yes,Yes,Yes
845,71,2 year,Fiber optic,110.44510326265284,5963.175665203193,Yes,Yes,No,Yes,No,No,No
846,3,Month-to-month,Cable,34.57040319649953,4782.767470343293,No,No,No,No,No,No,No
847,67,Month-to-month,Cable,92.97264852539183,5662.832687744243,No,Yes,Yes,No,No,Yes,No
848,13,Month-to-month,DSL,87.89262302366976,1259.7840749865243,No,No,No,Yes,Yes,No,No
849,17,2 year,Fiber optic,47.653021787387246,1323.6502599568435,Yes,No,No,No,Yes,Yes,No
850,31,Month-to-month,DSL,54.369287618718424,6781.501486090786,No,Yes,Yes,No,Yes,Yes,No
851,10,1 year,Cable,42.23194439320588,6296.032420767289,No,Yes,No,Yes,Yes,Yes,No
852,21,Month-to-month,Cable,110.83353130071136,7363.253821535287,Yes,No,Yes,Yes,No,Yes,No
853,66,2 year,Fiber optic,107.28406688580627,560.1427496164108,No,Yes,Yes,Yes,No,Yes,No
854,43,Month-to-month,DSL,70.83186228627837,5701.8264703493305,No,No,No,Yes,Yes,Yes,No
855,59,2 year,Cable,29.015188950802344,2459.886286449795,Yes,No,Yes,Yes,No,Yes,No
856,25,2 year,Cable,27.996367923223435,5772.868084961597,Yes,Yes,Yes,Yes,Yes,No,Yes
857,41,2 year,Fiber optic,92.9417166316318,2827.1126061792975,Yes,No,No,Yes,No,No,No
858,31,2 year,DSL,84.2705922672095,5521.915148234003,No,No,No,No,No,No,No
859,65,2 year,Fiber optic,51.02544848658214,2272.638919218831,No,No,No,No,No,Yes,No
860,12,1 year,Fiber optic,92.59650458538476,6426.808332269597,Yes,Yes,Yes,No,No,Yes,Yes
861,46,Month-to-month,Cable,47.71473619707462,7451.413672368284,No,No,Yes,No,Yes,Yes,No
862,67,2 year,Fiber optic,87.20264359038721,3894.588900642404,Yes,No,Yes,Yes,Yes,No,No
863,35,Month-to-month,Fiber optic,115.95690438354202,549.5954935982758,Yes,Yes,No,Yes,No,Yes,No
864,20,1 year,DSL,23.08178075906055,3318.843995661937,Yes,Yes,No,Yes,No,No,Yes
865,25,Month-to-month,Fiber optic,85.09770455938228,5779.7139585844525,No,No,No,No,Yes,Yes,No
866,26,1 year,Fiber optic,78.76661528925521,3263.2708729581545,No,No,Yes,Yes,Yes,Yes,Yes
867,48,Month-to-month,Fiber optic,39.00653643810472,6565.8660644587735,No,Yes,No,No,No,No,Yes
868,58,Month-to-month,Fiber optic,30.178632735104053,1836.9915968406947,No,Yes,Yes,Yes,Yes,Yes,No
869,69,1 year,DSL,100.07467394485049,6094.741136311151,Yes,Yes,Yes,Yes,Yes,No,Yes
870,10,1 year,Cable,110.48533343440839,3590.4026705566,No,No,Yes,No,Yes,No,No
871,20,Month-to-month,DSL,34.42015727739684,946.5449118399868,Yes,No,Yes,No,Yes,No,Yes
872,21,Month-to-month,DSL,53.136400470745706,234.19661535486836,No,No,Yes,No,Yes,No,No
873,5,2 year,Cable,91.62484591053655,6223.299591213383,Yes,No,Yes,No,Yes,No,No
874,54,Month-to-month,Cable,52.490062276085666,1563.2795548348586,No,No,No,No,Yes,No,No
875,6,1 year,Fiber optic,50.52642984205818,3463.0002822805745,Yes,Yes,Yes,No,No,Yes,Yes
876,55,2 year,Cable,45.269993281855506,7496.970749959256,No,Yes,No,No,No,Yes,No
877,46,2 year,DSL,113.29030523210288,6282.628724593476,No,No,No,Yes,No,Yes,Yes
878,2,Month-to-month,DSL,113.58761960207532,6906.154644029325,No,No,No,Yes,Yes,Yes,No
879,55,2 year,Cable,102.3205130804707,7379.67749645196,Yes,No,No,No,Yes,Yes,No
880,33,2 year,DSL,39.973927918511016,7493.690291346614,No,No,Yes,Yes,No,Yes,No
881,48,1 year,DSL,93.25386542076532,2555.610443754967,Yes,No,No,Yes,No,No,No
882,7,2 year,Fiber optic,38.234346108617174,5681.167876133656,No,No,No,Yes,Yes,Yes,No
883,42,2 year,Fiber optic,56.816045662186994,7418.4418659470275,No,Yes,No,Yes,No,Yes,No
884,21,1 year,Cable,99.67801395999096,1074.7780729692695,Yes,Yes,Yes,Yes,No,No,No
885,52,1 year,Cable,85.63582186936588,6528.407025589118,Yes,Yes,Yes,Yes,No,No,Yes
886,63,2 year,Cable,71.61147457585501,5357.995925065696,No,No,No,Yes,No,Yes,No
887,68,2 year,Cable,108.61060705428906,584.5996778145536,Yes,Yes,Yes,No,No,Yes,Yes
888,31,Month-to-month,Cable,76.52654699870389,1225.329985891161,No,Yes,No,Yes,No,Yes,No
889,16,2 year,Fiber optic,44.613500699866464,4282.886276577025,Yes,Yes,No,No,Yes,No,No
890,18,2 year,Fiber optic,30.989271765673646,2400.284928521434,No,Yes,No,Yes,No,No,No
891,50,1 year,Fiber optic,103.71649013037074,1559.5049012606253,Yes,Yes,No,Yes,Yes,No,Yes
892,6,1 year,DSL,86.06127378873325,4454.501187654617,No,No,No,No,No,Yes,No
893,64,2 year,Fiber optic,54.39140151866843,7528.992506275671,No,No,Yes,No,No,Yes,No
894,3,2 year,DSL,97.9501901724492,3878.089139398573,Yes,Yes,No,Yes,No,Yes,No
895,54,1 year,DSL,26.50731326354289,3465.765822194958,Yes,Yes,Yes,Yes,Yes,Yes,Yes
896,64,1 year,DSL,113.6306668946179,959.2909390840645,No,No,No,Yes,No,No,No
897,61,Month-to-month,Fiber optic,37.58382113145741,826.0719897187034,Yes,No,Yes,No,No,Yes,No
898,62,1 year,Fiber optic,96.58126537170327,6268.752623938191,No,No,No,Yes,No,Yes,No
899,4,1 year,Cable,105.26646188919437,6869.235707355924,No,Yes,No,Yes,No,Yes,Yes
900,12,Month-to-month,Fiber optic,64.93333825004456,7915.455722566328,No,No,No,No,Yes,No,No
901,53,1 year,Fiber optic,23.80275848699364,1101.009032770564,No,No,Yes,Yes,No,Yes,No
902,50,1 year,Fiber optic,51.09135507000078,6028.7976226951305,No,Yes,No,Yes,No,Yes,No
903,22,Month-to-month,Fiber optic,60.171543819268074,7202.049083176784,No,No,Yes,Yes,No,No,No
904,2,1 year,Cable,70.4096362163277,2830.028517773058,Yes,No,Yes,Yes,Yes,No,Yes
905,31,1 year,Fiber optic,59.91678459365553,7436.899998548421,Yes,No,Yes,Yes,No,Yes,No
906,51,1 year,Cable,89.26065730354904,4880.743910175969,Yes,No,Yes,Yes,Yes,No,No
907,13,1 year,DSL,88.8272042426924,3433.983511253166,No,Yes,No,Yes,Yes,Yes,Yes
908,33,2 year,DSL,111.56594746981068,6451.43376844437,Yes,No,No,No,Yes,Yes,Yes
909,29,1 year,Fiber optic,71.05202081184254,4636.938321713334,Yes,No,No,No,Yes,Yes,No
910,29,Month-to-month,Cable,55.60783734765689,4396.485779636434,No,No,Yes,No,No,No,No
911,56,1 year,Cable,26.99093448906991,1782.5737108761982,Yes,Yes,No,Yes,Yes,No,No
912,52,2 year,Fiber optic,109.22333208261333,7702.176256552229,Yes,Yes,No,Yes,No,Yes,No
913,20,2 year,Cable,36.098108169869775,2702.700876174573,No,Yes,No,Yes,No,Yes,No
914,21,2 year,DSL,95.87070626456513,2880.701098903234,Yes,No,Yes,Yes,Yes,Yes,No
915,15,Month-to-month,Fiber optic,38.117860393987684,554.6231588274193,No,Yes,No,No,No,Yes,Yes
916,65,1 year,DSL,97.20769924879744,6294.144731837881,Yes,Yes,No,No,No,Yes,No
917,53,2 year,DSL,32.383614829684134,2368.475748348189,Yes,Yes,Yes,No,No,Yes,No
918,2,1 year,Cable,55.255264937326366,1223.6479293721306,Yes,Yes,No,No,Yes,No,Yes
919,11,Month-to-month,Fiber optic,114.88671358705386,6246.261484558158,Yes,Yes,No,Yes,Yes,Yes,No
920,60,Month-to-month,Cable,66.20184256391315,6585.250310904109,No,No,Yes,Yes,Yes,Yes,No
921,4,Month-to-month,Fiber optic,37.59116948867656,2056.342871377451,No,No,No,Yes,Yes,Yes,No
922,46,Month-to-month,Cable,47.85341938604843,6708.57325554769,Yes,No,No,No,No,Yes,No
923,31,1 year,DSL,23.212465490990656,5165.214505524956,No,No,Yes,Yes,No,No,Yes
924,71,Month-to-month,Cable,20.306644415966606,2467.748090243603,No,No,No,Yes,No,Yes,No
925,3,1 year,Fiber optic,114.2025539150248,4052.842769391115,Yes,Yes,Yes,No,Yes,No,Yes
926,54,1 year,DSL,107.42705892318754,1415.554207750474,No,No,Yes,No,No,Yes,No
927,46,1 year,Cable,66.95021149849339,5446.529255965457,No,No,Yes,No,No,Yes,No
928,25,1 year,DSL,75.45353659546885,3449.1938124543412,No,No,Yes,Yes,Yes,Yes,No
929,17,2 year,Fiber optic,70.46701756520588,3401.9140892300557,No,No,Yes,No,Yes,No,Yes
930,45,2 year,Fiber optic,84.29193683777659,1294.3518041424043,No,No,No,No,Yes,Yes,No
931,6,Month-to-month,Cable,31.120693258035253,7222.42806505114,No,No,Yes,Yes,No,No,No
932,56,Month-to-month,Fiber optic,80.47554178873511,3958.2328058832795,No,Yes,Yes,No,No,No,Yes
933,6,2 year,Fiber optic,67.48084386312115,3655.242377034606,No,Yes,Yes,No,Yes,No,No
934,33,Month-to-month,Fiber optic,89.54295792230573,7185.564052154026,No,No,Yes,Yes,Yes,Yes,No
935,17,1 year,DSL,89.67559945575591,6344.886463029387,Yes,No,Yes,No,No,No,No
936,44,2 year,Cable,48.15210420686197,808.5342875878948,No,No,Yes,Yes,No,No,No
937,51,Month-to-month,DSL,116.18809488372823,4605.190911935032,No,No,No,No,Yes,Yes,No
938,18,Month-to-month,Fiber optic,46.53702308717874,6730.767176897997,No,No,Yes,No,No,Yes,No
939,71,1 year,DSL,56.928053025331664,3834.4273387091666,No,No,Yes,Yes,No,No,No
940,16,2 year,Cable,52.22081163233749,3539.5038261069585,No,Yes,Yes,No,Yes,No,Yes
941,55,1 year,DSL,73.71847286964714,7279.69316570142,Yes,Yes,No,No,Yes,Yes,No
942,40,2 year,Cable,46.85066872046892,4278.353232751991,No,No,Yes,No,Yes,Yes,No
943,64,Month-to-month,DSL,40.98870981001581,1250.8735977376145,No,Yes,No,Yes,No,Yes,No
944,60,Month-to-month,Fiber optic,20.01160524665237,5563.049573641339,No,No,No,Yes,Yes,No,Yes
945,25,1 year,Cable,75.91897367285966,5023.340425055284,Yes,No,No,Yes,Yes,Yes,Yes
946,39,1 year,Fiber optic,68.20919263803805,6731.334688646253,No,Yes,Yes,No,No,Yes,Yes
947,46,Month-to-month,Cable,60.03445713620696,2339.1107653764475,No,No,Yes,Yes,No,No,Yes
948,34,1 year,Cable,46.32346483165794,2472.8259560784704,No,Yes,Yes,Yes,Yes,Yes,Yes
949,3,2 year,DSL,63.45174441678699,1611.7137714504636,Yes,No,Yes,Yes,No,No,No
950,8,Month-to-month,Fiber optic,118.89498192076219,2351.7323952733964,No,No,Yes,No,Yes,No,No
951,21,2 year,Cable,89.78943754719896,6959.561769413835,No,No,Yes,Yes,No,Yes,Yes
952,3,1 year,Cable,82.13917279230726,7250.368679050196,Yes,Yes,Yes,Yes,Yes,No,Yes
953,60,Month-to-month,Cable,26.647361405355014,7067.009778695172,No,Yes,Yes,No,No,Yes,No
954,70,2 year,Cable,119.22767911081353,3423.850450640721,No,No,No,Yes,No,No,Yes
955,6,2 year,Cable,93.0871466065655,3486.880182795636,Yes,Yes,Yes,Yes,Yes,Yes,No
956,8,2 year,DSL,78.77374623020727,4673.080622428868,Yes,Yes,Yes,No,Yes,No,No
957,21,Month-to-month,Cable,54.64855665629686,5340.828431282836,No,No,No,Yes,Yes,No,Yes
958,16,Month-to-month,DSL,73.09910195567889,7237.641760033207,No,Yes,Yes,Yes,Yes,Yes,Yes
959,31,Month-to-month,Fiber optic,26.674382100742893,3222.567831151853,No,Yes,No,Yes,Yes,No,No
960,37,1 year,Fiber optic,43.75395527993355,6658.958948513616,No,No,Yes,Yes,No,No,No
961,57,1 year,Fiber optic,79.38820312552335,5613.0916696993,Yes,Yes,Yes,Yes,No,No,Yes
962,61,2 year,Fiber optic,86.91763659052057,7454.961071623598,No,No,Yes,No,No,No,No
963,25,Month-to-month,Fiber optic,73.247742665066,4921.413320731744,No,No,No,No,No,Yes,No
964,65,2 year,DSL,96.44010874635063,7660.982889626281,No,Yes,Yes,Yes,No,Yes,No
965,67,1 year,Cable,31.656356676739932,2253.0485817113045,Yes,No,No,Yes,No,Yes,Yes
966,55,2 year,Fiber optic,107.70765290502722,6071.345990510681,Yes,No,Yes,Yes,Yes,No,Yes
967,12,1 year,Cable,102.82569182413924,3663.325781820934,Yes,No,No,Yes,Yes,No,No
968,24,1 year,Cable,79.3112051402814,4756.254770948893,Yes,Yes,Yes,No,No,Yes,Yes
969,48,Month-to-month,DSL,79.53601423296325,6341.815174101317,Yes,Yes,Yes,Yes,Yes,Yes,No
970,69,1 year,Cable,31.091600057758477,4863.555218381292,Yes,No,No,No,No,Yes,No
971,22,Month-to-month,Cable,111.14786655335088,2439.588641953747,Yes,No,No,No,Yes,Yes,Yes
972,37,2 year,DSL,52.18534336701613,5499.001335779003,No,Yes,No,No,No,Yes,Yes
973,65,Month-to-month,Fiber optic,119.97739966986802,2387.690233424561,Yes,No,No,Yes,No,No,No
974,32,2 year,Cable,30.108372420011356,6670.823906605484,Yes,Yes,No,Yes,Yes,No,No
975,24,Month-to-month,Fiber optic,92.92323296902971,4807.697406451985,No,No,Yes,Yes,No,No,Yes
976,48,1 year,Fiber optic,104.3600460676634,1872.638205375113,No,No,Yes,No,No,No,No
977,16,Month-to-month,DSL,30.319196390901965,696.133766418053,Yes,No,No,No,No,No,Yes
978,20,1 year,Fiber optic,70.56921204002045,1431.1929470942816,Yes,Yes,Yes,Yes,Yes,No,Yes
979,14,2 year,DSL,34.53930735590247,6261.538785714308,No,Yes,No,Yes,No,No,No
980,44,Month-to-month,Cable,87.41304511612492,6641.241247150899,Yes,Yes,Yes,Yes,Yes,No,No
981,30,1 year,Fiber optic,53.96556441455439,4483.8933150387475,Yes,Yes,Yes,Yes,Yes,No,No
982,34,2 year,DSL,107.20818711672976,2187.258287921857,No,Yes,Yes,Yes,No,Yes,Yes
983,5,2 year,DSL,42.74262636887086,4092.8205241273545,No,No,No,No,No,No,No
984,14,Month-to-month,DSL,85.0613600332834,5177.6040748162195,Yes,Yes,Yes,Yes,Yes,Yes,No
985,44,2 year,Cable,81.29373551567582,5923.712959790006,Yes,Yes,No,No,Yes,No,Yes
986,26,Month-to-month,Fiber optic,87.67833960170465,430.5835423911841,Yes,No,No,Yes,No,No,No
987,47,Month-to-month,Cable,41.80584430632286,2207.2340859518813,No,No,Yes,No,Yes,No,No
988,49,Month-to-month,Fiber optic,30.030230076272495,1317.1420215932262,No,No,No,Yes,Yes,No,No
989,23,1 year,DSL,42.28292017986807,7563.86705511283,Yes,No,Yes,No,Yes,Yes,Yes
990,33,1 year,DSL,83.61557957016448,1308.7883485143695,Yes,Yes,Yes,Yes,No,No,No
991,68,Month-to-month,Fiber optic,68.83812612223784,7597.513327743901,No,No,No,Yes,Yes,Yes,Yes
992,5,1 year,Cable,98.53980378117164,6623.825339594133,No,No,Yes,No,No,No,Yes
993,27,1 year,Fiber optic,93.79224695099838,6315.870374553912,No,No,Yes,Yes,No,No,No
994,44,2 year,DSL,69.50494864935709,3673.3668613102604,Yes,Yes,No,Yes,No,No,No
995,9,2 year,Cable,109.26834643162361,3421.2001045738075,No,Yes,Yes,No,No,No,No
996,22,2 year,DSL,107.30511107903033,6700.184311848872,No,No,No,No,Yes,Yes,No
997,36,Month-to-month,DSL,67.04564061728219,239.13466978611552,No,Yes,Yes,Yes,Yes,No,No
998,67,2 year,Fiber optic,93.0867571366345,4339.82866109156,No,No,No,Yes,No,No,No
999,34,2 year,DSL,97.93961880524273,4846.024044221088,No,No,Yes,No,No,Yes,No
